00005C95 00005CB9 ??_H@YGXPAXIHP6EPAX0@Z@Z
00006CA2 00006E18 ?Finish@CHtmlThumb@@IAEJPAPAUHBITMAP__@@PBUtagSIZE@@K@Z
00006E1D 00006E8A ?CheckReadyState@CHtmlThumb@@IAEJXZ
00006E8F 00006EF3 ?Create_URL_Moniker@CHtmlThumb@@IAEJPAPAUIMoniker@@@Z
00006EF8 00006F0B ?SetTrident@CTridentHost@@QAEJPAUIOleObject@@@Z
00006F10 00006F2C ?QueryInterface@CTridentHost@@UAGJABU_GUID@@PAPAX@Z
00006F31 00006F43 ?AddRef@CTridentHost@@UAGKXZ
00006F48 00006F5A ?Release@CTridentHost@@UAGKXZ
00006F5F 00006F67 ?ShowUI@CTridentHost@@UAGJKPAUIOleInPlaceActiveObject@@PAUIOleCommandTarget@@PAUIOleInPlaceFrame@@PAUIOleInPlaceUIWindow@@@Z
00006F6C 00006FEC ?Invoke@CTridentHost@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
00006FF1 0000703E ?Load@CHtmlThumb@@UAGJHPAUIMoniker@@PAUIBindCtx@@K@Z
00007043 000070A1 ?GetHostInfo@CTridentHost@@UAGJPAU_DOCHOSTUIINFO@@@Z
000070A6 000071F8 ?CaptureThumbnail@CHtmlThumb@@UAGJPBUtagSIZE@@PAUIUnknown@@PAPAUHBITMAP__@@@Z
000071FD 00007207 ?QueryInterface@CTridentHost@@W3AGJABU_GUID@@PAPAX@Z
0000720C 00007216 ?AddRef@CTridentHost@@W3AGKXZ
0000721B 00007225 ?Release@CTridentHost@@W3AGKXZ
0000722A 00007234 ?QueryInterface@CTridentHost@@W7AGJABU_GUID@@PAPAX@Z
00007239 00007243 ?AddRef@CTridentHost@@W7AGKXZ
00007248 00007252 ?Release@CTridentHost@@W7AGKXZ
00007257 000072EB ??1CHtmlThumb@@QAE@XZ
000072F0 000072FA ?GetClassID@CHtmlThumb@@W3AGJPAU_GUID@@@Z
000072FF 00007309 ?IsDirty@CHtmlThumb@@W3AGJXZ
0000730E 00007339 ?OnChanged@CHtmlThumb@@UAGJJ@Z
0000733E 0000746B ?GetLocation@CHtmlThumb@@UAGJPAGKPAKPBUtagSIZE@@K1@Z
00007470 0000757B ?WaitForRender@CHtmlThumb@@IAEJXZ
00007580 000075CA ?Load@CHtmlThumb@@UAGJPBGK@Z
000075CF 000075ED ??0CTridentHost@@QAE@XZ
000075F2 00007641 ??0CHtmlThumb@@QAE@XZ
00007646 000076E7 ?InternalResume@CHtmlThumb@@IAEJXZ
000076EC 0000774B ?Resume@CHtmlThumb@@UAGJXZ
00007750 00007BD3 ?Extract@CHtmlThumb@@UAGJPAPAUHBITMAP__@@@Z
00007BD8 00007C65 ?DisplayName@CDecodeStream@@QAEJPAGI@Z
00007C6A 00007C86 ?QueryInterface@CDecodeStream@@UAGJABU_GUID@@PAPAX@Z
00007C8B 00007CA1 ?AddRef@CFmtEnum@@UAGKXZ
00007CA6 00007CCA ?_FILETIMEtoInt64@@YG_KPBU_FILETIME@@@Z
00007CCF 00007CEE ?IncrementFILETIME@@YGXPAU_FILETIME@@_K@Z
00007CF3 00007D0F ?QueryInterface@CImageData@@UAGJABU_GUID@@PAPAX@Z
00007D14 00007D2A ?AddRef@CImageData@@UAGKXZ
00007D2F 00007D5E ?Release@CImageData@@UAGKXZ
00007D63 00007D82 ?IsDirty@CImageData@@UAGJXZ
00007D87 00007DB4 ?GetCurFile@CImageData@@UAGJPAPAG@Z
00007DB9 00007DCE ?_EnsureImage@CImageData@@AAEJXZ
00007DD3 00007DF6 ?GetRawDataFormat@CImageData@@UAGJPAU_GUID@@@Z
00007DFB 00007E49 ?GetDelay@CImageData@@UAGJPAK@Z
00007E4E 00007E62 ?IsDecoded@CImageData@@UAGJXZ
00007E67 00007E8F ?DisplayName@CImageData@@UAGJPAGI@Z
00007E94 00008002 ?_PropImgToVariant@CImageData@@AAEJPAVPropertyItem@Gdiplus@@PAUtagVARIANT@@@Z
00008007 0000806D ?_CreateMemPropSetStorage@CImageData@@AAEJPAPAUIPropertySetStorage@@@Z
00008072 000081F9 ?_EnsureProperties@CImageData@@AAEJPAPAUIPropertySetStorage@@@Z
000081FE 00008226 ?Delete@CImageData@@UAGJABU_GUID@@@Z
0000822B 0000824B ?_SetEditImage@CImageData@@AAEXPAVImage@Gdiplus@@@Z
00008250 00008267 ?SetStatus@Image@Gdiplus@@IBE?AW4Status@2@W432@@Z
0000826C 00008295 ?DiscardEdit@CImageData@@UAGJXZ
0000829A 000082B7 ?SetEncoderParams@CImageData@@UAGJPAUIPropertyBag@@@Z
000082BC 00008320 ?_AddEncParameter@CImageData@@AAEXPAVEncoderParameters@Gdiplus@@U_GUID@@KPAX@Z
00008325 000083CB ?_MakeTempFile@CImageData@@AAEJPAG@Z
000083D0 00008437 ?SaveProperties@@YGXPAUIPropertySetStorage@@PAVImage@Gdiplus@@ABU_GUID@@PAV?$CDSA@U__MIDL___MIDL_itf_shobjidl_0197_0002@@@@@Z
0000843C 0000847A ?RegisterAbort@CImageData@@UAGJPAUIShellImageDataAbort@@PAPAU2@@Z
0000847F 000084A4 ?QueryAbort@CImageData@@SGHPAX@Z
000084A9 000084E2 ?CloneFrame@CImageData@@UAGJPAPAVImage@Gdiplus@@@Z
000084E7 000084FD ?ReplaceFrame@CImageData@@UAGJPAVImage@Gdiplus@@@Z
00008502 0000851E ?QueryInterface@CImageFactory@@UAGJABU_GUID@@PAPAX@Z
00008523 00008539 ?AddRef@CImageFactory@@UAGKXZ
0000853E 0000856D ?Release@CImageFactory@@UAGKXZ
00008572 00008587 ??1CEncoderInfo@@UAE@XZ
0000858C 000085A5 ?_FreeProps@CImageData@@CGHPAX0@Z
000085AA 00008642 ?Next@CFmtEnum@@UAGJKPAUtagSTATPROPSETSTG@@PAK@Z
00008647 00008675 ?Skip@CFmtEnum@@UAGJK@Z
0000867A 00008693 ?Reset@CFmtEnum@@UAGJXZ
00008698 000086B4 ?QueryInterface@CFmtEnum@@UAGJABU_GUID@@PAPAX@Z
000086B9 000086DD ?Create@?$CDSA@U__MIDL___MIDL_itf_shobjidl_0197_0002@@@@QAEHH@Z
000086E2 000086F6 ?Destroy@?$CDSA@U__MIDL___MIDL_itf_shobjidl_0197_0002@@@@QAEHXZ
000086FB 00008710 ?DeleteItem@?$CDSA@UtagPOINT@@@@UAEHH@Z
00008715 0000872F ?AppendItem@?$CDSA@U__MIDL___MIDL_itf_shobjidl_0197_0002@@@@QAEHPAU__MIDL___MIDL_itf_shobjidl_0197_0002@@@Z
00008734 0000874B ?SetStatus@Graphics@Gdiplus@@IBE?AW4Status@2@W432@@Z
00008750 00008784 ??0Image@Gdiplus@@QAE@PAUIStream@@H@Z
00008789 000087B5 ?GetEncoderParameterListSize@Image@Gdiplus@@QAEIPBU_GUID@@@Z
000087BA 000087E0 ?GetEncoderParameterList@Image@Gdiplus@@QAE?AW4Status@2@PBU_GUID@@IPAVEncoderParameters@2@@Z
000087E5 0000880B ?Save@Image@Gdiplus@@QAE?AW4Status@2@PAUIStream@@PBU_GUID@@PBVEncoderParameters@2@@Z
00008810 00008842 ?SaveAdd@Image@Gdiplus@@QAE?AW4Status@2@PAV12@PBVEncoderParameters@2@@Z
00008847 0000886A ?GetBounds@Image@Gdiplus@@QAE?AW4Status@2@PAVRectF@2@PAW4Unit@2@@Z
0000886F 00008896 ?GetWidth@Image@Gdiplus@@QAEIXZ
0000889B 000088C2 ?GetHeight@Image@Gdiplus@@QAEIXZ
000088C7 000088EF ?GetHorizontalResolution@Image@Gdiplus@@QAEMXZ
000088F4 0000891C ?GetVerticalResolution@Image@Gdiplus@@QAEMXZ
00008921 00008948 ?GetFlags@Image@Gdiplus@@QAEIXZ
0000894D 0000896D ?GetRawFormat@Image@Gdiplus@@QAE?AW4Status@2@PAU_GUID@@@Z
00008972 00008995 ?GetPixelFormat@Image@Gdiplus@@QAEHXZ
0000899A 000089C6 ?GetFrameCount@Image@Gdiplus@@QAEIPBU_GUID@@@Z
000089CB 000089EE ?SelectActiveFrame@Image@Gdiplus@@QAE?AW4Status@2@PBU_GUID@@I@Z
000089F3 00008A13 ?RotateFlip@Image@Gdiplus@@QAE?AW4Status@2@W4RotateFlipType@2@@Z
00008A18 00008A3F ?GetPropertyCount@Image@Gdiplus@@QAEIXZ
00008A44 00008A67 ?GetPropertyIdList@Image@Gdiplus@@QAE?AW4Status@2@IPAK@Z
00008A6C 00008A98 ?GetPropertyItemSize@Image@Gdiplus@@QAEIK@Z
00008A9D 00008AC3 ?GetPropertyItem@Image@Gdiplus@@QAE?AW4Status@2@KIPAVPropertyItem@2@@Z
00008AC8 00008AE8 ?RemovePropertyItem@Image@Gdiplus@@QAE?AW4Status@2@K@Z
00008AED 00008B0D ?SetPropertyItem@Image@Gdiplus@@QAE?AW4Status@2@PBVPropertyItem@2@@Z
00008B12 00008B4A ??0Bitmap@Gdiplus@@QAE@HHH@Z
00008B4F 00008B7B ?SetResolution@Bitmap@Gdiplus@@QAE?AW4Status@2@MM@Z
00008B80 00008BAF ??0CGraphicsInit@@QAE@XZ
00008BB4 00008BCF ??1CDecodeStream@@QAE@XZ
00008BD4 00008BFD ?Reload@CDecodeStream@@QAEXXZ
00008C02 00008C43 ?Suspend@CDecodeStream@@QAEJXZ
00008C48 00008DBF ?Resume@CDecodeStream@@QAEJH@Z
00008DC4 00008DEC ?FilterAccess@CDecodeStream@@AAEJXZ
00008DF1 00008E12 ??_GCDecodeStream@@QAEPAXI@Z
00008E17 00008E42 ?Read@CDecodeStream@@UAGJPAXKPAK@Z
00008E47 00008E72 ?Write@CDecodeStream@@UAGJPBXKPAK@Z
00008E77 00008EA5 ?Seek@CDecodeStream@@UAGJT_LARGE_INTEGER@@KPAT_ULARGE_INTEGER@@@Z
00008EAA 00008ED2 ?SetSize@CDecodeStream@@UAGJT_ULARGE_INTEGER@@@Z
00008ED7 00008F08 ?CopyTo@CDecodeStream@@UAGJPAUIStream@@T_ULARGE_INTEGER@@PAT3@2@Z
00008F0D 00008F32 ?Commit@CDecodeStream@@UAGJK@Z
00008F37 00008F59 ?Revert@CDecodeStream@@UAGJXZ
00008F5E 00008F8F ?LockRegion@CDecodeStream@@UAGJT_ULARGE_INTEGER@@0K@Z
00008F94 00008FC5 ?UnlockRegion@CDecodeStream@@UAGJT_ULARGE_INTEGER@@0K@Z
00008FCA 00008FF2 ?Stat@CDecodeStream@@UAGJPAUtagSTATSTG@@K@Z
00008FF7 0000901C ?Clone@CDecodeStream@@UAGJPAPAUIStream@@@Z
00009021 00009051 ?_SetDecodeStream@CImageData@@AAEJPAVCDecodeStream@@@Z
00009056 00009065 ?_SuspendStream@CImageData@@AAEJXZ
0000906A 00009099 ?_GetDisplayedImage@CImageData@@AAEJXZ
0000909E 000090D2 ?SelectPage@CImageData@@UAGJK@Z
000090D7 00009128 ?NextFrame@CImageData@@UAGJXZ
0000912D 0000915B ?NextPage@CImageData@@UAGJXZ
00009160 0000918B ?PrevPage@CImageData@@UAGJXZ
00009190 000091B4 ?IsTransparent@CImageData@@UAGJXZ
000091B9 000091DB ?IsVector@CImageData@@UAGJXZ
000091E0 00009221 ?GetSize@CImageData@@UAGJPAUtagSIZE@@@Z
00009226 0000924E ?GetPixelFormat@CImageData@@UAGJPAH@Z
00009253 000092EF ?_GetProperty@CImageData@@AAEJKPAUtagVARIANT@@G@Z
000092F4 0000931C ?GetProperties@CImageData@@UAGJKPAPAUIPropertySetStorage@@@Z
00009321 00009420 ?Rotate@CImageData@@UAGJK@Z
00009425 0000944E ??_EImage@Gdiplus@@UAEPAXI@Z
00009453 00009543 ?GetResolution@CImageData@@UAGJPAK0@Z
00009548 0000968A ?_ReplaceFile@CImageData@@AAEJPBG@Z
0000968F 00009789 ?_CopyImageProperties@CImageData@@CGXPAVImage@Gdiplus@@0@Z
0000978E 00009841 ?_SaveFrameProperties@CImageData@@AAEXPAVImage@Gdiplus@@J@Z
00009846 00009873 ?_PropertyChanged@CImageData@@CGXPAUIShellImageData@@PAU__MIDL___MIDL_itf_shobjidl_0197_0002@@@Z
00009878 000098C2 ??0CImageFactory@@QAE@XZ
000098C7 000098CF ??_ECImageFactory@@G3AEPAXI@Z
000098D4 00009915 ??1CImageFactory@@EAE@XZ
0000991A 0000998C ?_GetEncoderList@CEncoderInfo@@IAEJXZ
00009991 00009A02 ?_GetEncoderFromFormat@CEncoderInfo@@IAEJPBU_GUID@@PAU2@@Z
00009A07 00009A28 ??_ECEncoderInfo@@UAEPAXI@Z
00009A2D 00009A64 ??0CFmtEnum@@QAE@PAUIEnumSTATPROPSETSTG@@@Z
00009A69 00009A84 ??1CFmtEnum@@AAE@XZ
00009A89 00009AB1 ??0Graphics@Gdiplus@@QAE@PAUHDC__@@@Z
00009AB6 00009AE5 ??0Graphics@Gdiplus@@QAE@PAVImage@1@@Z
00009AEA 00009B09 ?SetInterpolationMode@Graphics@Gdiplus@@QAE?AW4Status@2@W4InterpolationMode@2@@Z
00009B0E 00009B2D ?SetPageUnit@Graphics@Gdiplus@@QAE?AW4Status@2@W4Unit@2@@Z
00009B32 00009B8E ?DrawImage@Graphics@Gdiplus@@QAE?AW4Status@2@PAVImage@2@ABVRect@2@HHHHW4Unit@2@PBVImageAttributes@2@P6GHPAX@Z4@Z
00009B93 00009BD4 ??0CDecodeStream@@QAE@PAVCImageData@@PBGK@Z
00009BD9 00009C08 ?Release@CDecodeStream@@UAGKXZ
00009C0D 00009C89 ??0CImageData@@QAE@H@Z
00009C8E 00009CA9 ?GetClassID@CImageData@@UAGJPAU_GUID@@@Z
00009CAE 00009CC2 ?IsAnimated@CImageData@@UAGJXZ
00009CC7 00009CE6 ?IsMultipage@CImageData@@UAGJXZ
00009CEB 00009CFF ?IsEditable@CImageData@@UAGJXZ
00009D04 00009D1A ?GetCurrentPage@CImageData@@UAGJPAK@Z
00009D1F 00009D29 ?QueryInterface@CImageData@@W3AGJABU_GUID@@PAPAX@Z
00009D2E 00009D38 ?AddRef@CImageData@@W3AGKXZ
00009D3D 00009D47 ?Release@CImageData@@W3AGKXZ
00009D4C 00009D56 ?QueryInterface@CImageData@@W7AGJABU_GUID@@PAPAX@Z
00009D5B 00009D65 ?AddRef@CImageData@@W7AGKXZ
00009D6A 00009D74 ?Release@CImageData@@W7AGKXZ
00009D79 00009D83 ?GetClassID@CImageData@@W3AGJPAU_GUID@@@Z
00009D88 00009D92 ?IsDirty@CImageData@@W3AGJXZ
00009D97 00009DA1 ?QueryInterface@CImageData@@WM@AGJABU_GUID@@PAPAX@Z
00009DA6 00009DB0 ?AddRef@CImageData@@WM@AGKXZ
00009DB5 00009DBF ?Release@CImageData@@WM@AGKXZ
00009DC4 00009DCC ??_ECImageData@@GBA@AEPAXI@Z
00009DD1 00009DEA ?GetPageCount@CImageData@@UAGJPAK@Z
00009DEF 00009E47 ?Load@CImageData@@UAGJPBGK@Z
00009E4C 00009FD1 ?Draw@CImageData@@UAGJPAUHDC__@@PAUtagRECT@@1@Z
00009FD6 0000A040 ?_CreatePropStorage@CImageData@@AAEJPAPAUIPropertyStorage@@ABU_GUID@@@Z
0000A045 0000A0C4 ?Create@CImageData@@UAGJABU_GUID@@PBU2@KKPAPAUIPropertyStorage@@@Z
0000A0C9 0000A161 ?Open@CImageData@@UAGJABU_GUID@@KPAPAUIPropertyStorage@@@Z
0000A166 0000A1EE ?Enum@CImageData@@UAGJPAPAUIEnumSTATPROPSETSTG@@@Z
0000A1F3 0000A38E ?Scale@CImageData@@UAGJKKW4InterpolationMode@Gdiplus@@@Z
0000A393 0000A829 ?_SaveImages@CImageData@@AAEJPAUIStream@@PAU_GUID@@@Z
0000A82E 0000A8CF ?GetEncoderParams@CImageData@@UAGJPAU_GUID@@PAPAVEncoderParameters@Gdiplus@@@Z
0000A8D4 0000A921 _CImageDataFactory_CreateInstance@12
0000A926 0000A947 ??_ECImageFactory@@EAEPAXI@Z
0000A94C 0000A999 ?CreateIShellImageData@CImageFactory@@UAGJPAPAUIShellImageData@@@Z
0000A99E 0000AA1B ?CreateImageFromFile@CImageFactory@@UAGJPBGPAPAUIShellImageData@@@Z
0000AA20 0000AA9B ?CreateImageFromStream@CImageFactory@@UAGJPAUIStream@@PAPAUIShellImageData@@@Z
0000AAA0 0000AAF3 ?_GetDataFormatFromPath@CEncoderInfo@@IAEJPBGPAU_GUID@@@Z
0000AAF8 0000AB5E _CImageData_CreateInstance@12
0000AB63 0000ABAF ?Clone@CFmtEnum@@UAGJPAPAUIEnumSTATPROPSETSTG@@@Z
0000ABB4 0000ABD5 ??_GCFmtEnum@@AAEPAXI@Z
0000ABDA 0000AC1F ?Clone@Image@Gdiplus@@UAEPAV12@XZ
0000AC24 0000AC87 ?GetThumbnailImage@Image@Gdiplus@@QAEPAV12@IIP6GHPAX@Z0@Z
0000AC8C 0000ACC9 ??0CDecodeStream@@QAE@PAVCImageData@@PAUIStream@@@Z
0000ACCE 0000AD13 ?Load@CImageData@@UAGJPAUIStream@@@Z
0000AD18 0000AD58 ?Save@CImageData@@UAGJPAUIStream@@H@Z
0000AD5D 0000AF46 ?Save@CImageData@@UAGJPBGH@Z
0000AF4B 0000B1FC ?Decode@CImageData@@UAGJKKK@Z
0000B201 0000B21B ?GetDataFormatFromPath@CImageFactory@@UAGJPBGPAU_GUID@@@Z
0000B220 0000B24F ?Release@CFmtEnum@@UAGKXZ
0000B254 0000B32E ??1CImageData@@EAE@XZ
0000B333 0000B354 ??_GCImageData@@EAEPAXI@Z
0000B359 0000B375 _GetXPSP2ResModuleHandle@0
0000B37A 0000B396 ?QueryInterface@CPhotoVerbs@@UAGJABU_GUID@@PAPAX@Z
0000B39B 0000B3B1 ?AddRef@CPhotoVerbs@@UAGKXZ
0000B3B6 0000B3E6 ?Release@CPhotoVerbs@@UAGKXZ
0000B3EB 0000B42E ?Initialize@CPhotoVerbs@@UAGJPBU_ITEMIDLIST@@PAUIDataObject@@PAUHKEY__@@@Z
0000B433 0000B471 ?_ImageOptionExists@CPhotoVerbs@@AAEHPAUIQueryAssociations@@K@Z
0000B476 0000B4A6 ?_VerbExists@@YGHPAUIQueryAssociations@@PBG@Z
0000B4AB 0000B54B ?_CheckForcePreview@CPhotoVerbs@@AAEHPAUIQueryAssociations@@@Z
0000B550 0000B5B2 ?_QueryAssociations@CPhotoVerbs@@AAEJXZ
0000B5B7 0000B5FA ?_GetMode@CPhotoVerbs@@AAEKXZ
0000B5FF 0000B613 ?DragOver@CAutoplayForSlideShow@@UAGJKU_POINTL@@PAK@Z
0000B618 0000B647 ?Release@VerbThreadProc@@UAGKXZ
0000B64C 0000B66D ?s_WithThreadRef@VerbThreadProc@@CGKPAX@Z
0000B672 0000B693 ?s_WithoutThreadRef@VerbThreadProc@@CGKPAX@Z
0000B698 0000B6D5 ?Unmarshall@VerbThreadProc@@AAEXXZ
0000B6DA 0000B6FB ??_GCPreviewWnd@@QAEPAXI@Z
0000B700 0000B7D9 ?_WallpaperThreadProc@@YGKPAX@Z
0000B7DE 0000B824 ?_InvokePrintToInPPW@@YGJPAU_CMINVOKECOMMANDINFO@@PAUIDataObject@@@Z
0000B829 0000B883 ?_MapVerb@CPhotoVerbs@@AAEJPAU_CMINVOKECOMMANDINFO@@PAH@Z
0000B888 0000B968 ?ImageView_Fullscreen@@YGXPAUHWND__@@PAUHINSTANCE__@@PAGH@Z
0000B96D 0000B9BD ?ImageView_FullscreenA@@YGXPAUHWND__@@PAUHINSTANCE__@@PADH@Z
0000B9C2 0000B9CD ?imageview_fullscreenW@@YGXPAUHWND__@@PAUHINSTANCE__@@PAGH@Z
0000B9D2 0000BA6A ?ParseCmdLine@@YGPAGPAG0H@Z
0000BA6F 0000BB4A ?ImageView_PrintTo@@YGXPAUHWND__@@PAUHINSTANCE__@@PAGH@Z
0000BB4F 0000BB9F ?ImageView_PrintToA@@YGXPAUHWND__@@PAUHINSTANCE__@@PADH@Z
0000BBA4 0000BBAF ?ImageView_PrintToW@@YGXPAUHWND__@@PAUHINSTANCE__@@PAGH@Z
0000BBB4 0000BBCD ?Close@CRegKey@ATL@@QAEJXZ
0000BBD2 0000BC22 ?Create@CRegKey@ATL@@QAEJPAUHKEY__@@PBGPAGKKPAU_SECURITY_ATTRIBUTES@@PAK@Z
0000BC27 0000BC5E ?Open@CRegKey@ATL@@QAEJPAUHKEY__@@PBGK@Z
0000BC63 0000BC91 ?QueryValue@CRegKey@ATL@@QAEJAAKPBG@Z
0000BC96 0000BCB4 ?SetValue@CRegKey@ATL@@QAEJKPBG@Z
0000BCB9 0000BCE4 ??_GCObjectWithSite@@UAEPAXI@Z
0000BCE9 0000BD47 ??1CPhotoVerbs@@EAE@XZ
0000BD4C 0000BD56 ?QueryInterface@CPhotoVerbs@@W3AGJABU_GUID@@PAPAX@Z
0000BD5B 0000BD65 ?AddRef@CPhotoVerbs@@W3AGKXZ
0000BD6A 0000BD74 ?Release@CPhotoVerbs@@W3AGKXZ
0000BD79 0000BD83 ?QueryInterface@CPhotoVerbs@@W7AGJABU_GUID@@PAPAX@Z
0000BD88 0000BD92 ?AddRef@CPhotoVerbs@@W7AGKXZ
0000BD97 0000BDA1 ?Release@CPhotoVerbs@@W7AGKXZ
0000BDA6 0000BDB0 ?QueryInterface@CPhotoVerbs@@WM@AGJABU_GUID@@PAPAX@Z
0000BDB5 0000BDBF ?AddRef@CPhotoVerbs@@WM@AGKXZ
0000BDC4 0000BDCE ?Release@CPhotoVerbs@@WM@AGKXZ
0000BDD3 0000BDDB ??_ECPhotoVerbs@@GM@AEPAXI@Z
0000BDE0 0000C165 ?QueryContextMenu@CPhotoVerbs@@UAGJPAUHMENU__@@IIII@Z
0000C16A 0000C1FB ??0VerbThreadProc@@QAE@PAUIDataObject@@PAUIUnknown@@PAJ@Z
0000C200 0000C23C ??1VerbThreadProc@@MAE@XZ
0000C241 0000C262 ?s_WithThreadRefCB@VerbThreadProc@@CGKPAX@Z
0000C267 0000C288 ?s_WithoutThreadRefCB@VerbThreadProc@@CGKPAX@Z
0000C28D 0000C2BE ?CreateVerbThread@VerbThreadProc@@QAEHXZ
0000C2C3 0000C2E6 ??0OpenThreadProc@@QAE@PAUIDataObject@@PAUIUnknown@@PAJ@Z
0000C2EB 0000C3A9 ?Walk@OpenThreadProc@@AAEJXZ
0000C3AE 0000C408 ?Preview@OpenThreadProc@@AAEXXZ
0000C40D 0000C459 ?_OpenPictures@CPhotoVerbs@@AAEXXZ
0000C45E 0000C48C ??0CRotateThreadProc@@QAE@PAUIDataObject@@HIPAJ@Z
0000C491 0000C4F5 ?_RotatePictures@CPhotoVerbs@@AAEXHI@Z
0000C4FA 0000C53C ?_SetWallpaper@CPhotoVerbs@@AAEXXZ
0000C541 0000C637 ?InvokeCommand@CPhotoVerbs@@UAGJPAU_CMINVOKECOMMANDINFO@@@Z
0000C668 0000C702 ?GetCommandString@CPhotoVerbs@@UAGJIIPAIPADI@Z
0000C707 0000C748 ??0CPhotoVerbs@@QAE@XZ
0000C74D 0000C76E ??_ECPhotoVerbs@@EAEPAXI@Z
0000C773 0000C7C0 _CPhotoVerbs_CreateInstance@12
0000C7C5 0000C7FE ?Drop@CPhotoVerbs@@UAGJPAUIDataObject@@KU_POINTL@@PAK@Z
0000C803 0000C824 ??_EOpenThreadProc@@UAEPAXI@Z
0000C829 0000C84C ?VerbWithThreadRef@OpenThreadProc@@UAEKXZ
0000C851 0000C859 ?VerbWithoutThreadRefCB@OpenThreadProc@@UAEKXZ
0000C85E 0000C866 ?VerbWithoutThreadRef@OpenThreadProc@@UAEKXZ
