00009FA5 00009FD9 _InlineIsEqualGUID@8
0000C115 0000C131 ?GetTypeInfo@?$IDispatchImpl@UIDxtAlphaSetter@@$1?IID_IDxtAlphaSetter@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
0000C136 0000C158 ?GetIDsOfNames@?$IDispatchImpl@UIDxtAlphaSetter@@$1?IID_IDxtAlphaSetter@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0000C15D 0000C16D ?Invoke@?$IDispatchImpl@UIDxtAlphaSetter@@$1?IID_IDxtAlphaSetter@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000C172 0000C176 ?GetControllingUnknown@?$CComContainedObject@VCDxtJpeg@@@ATL@@UAEPAUIUnknown@@XZ
0000C17B 0000C19C ??0?$CComObject@VCVidFX1ClassManager@@@ATL@@QAE@PAX@Z
0000C1A1 0000C1C6 ??1?$CComObject@VCVidFX1ClassManager@@@ATL@@QAE@XZ
0000C1CB 0000C1E1 ?AddRef@CEnumMediaTypes@@UAGKXZ
0000C1E6 0000C207 ??0?$CComObject@VCVidFX2ClassManager@@@ATL@@QAE@PAX@Z
0000C20C 0000C231 ??1?$CComObject@VCVidFX2ClassManager@@@ATL@@QAE@XZ
0000C236 0000C273 ??0?$CComObject@VCRenderEngine@@@ATL@@QAE@PAX@Z
0000C278 0000C294 ?GetTypeInfo@?$IDispatchImpl@UIRenderEngine@@$1?IID_IRenderEngine@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
0000C299 0000C2BB ?GetIDsOfNames@?$IDispatchImpl@UIRenderEngine@@$1?IID_IRenderEngine@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0000C2C0 0000C2D0 ?Invoke@?$IDispatchImpl@UIRenderEngine@@$1?IID_IRenderEngine@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000C2D5 0000C316 ??1?$CComObject@VCRenderEngine@@@ATL@@QAE@XZ
0000C31B 0000C331 ?AddRef@?$CComObject@V?$CComEnum@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@VCComMultiThreadModel@6@@ATL@@@ATL@@UAGKXZ
0000C336 0000C37A ??0?$CComObject@VCSmartRenderEngine@@@ATL@@QAE@PAX@Z
0000C37F 0000C3C7 ??1?$CComObject@VCSmartRenderEngine@@@ATL@@QAE@XZ
0000C3CC 0000C3E2 ?AddRef@?$CComObject@VCSmartRenderEngine@@@ATL@@UAGKXZ
0000C3E7 0000C408 ??0?$CComObject@VCGrfCache@@@ATL@@QAE@PAX@Z
0000C40D 0000C429 ?GetTypeInfo@?$IDispatchImpl@UIGrfCache@@$1?IID_IGrfCache@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
0000C42E 0000C450 ?GetIDsOfNames@?$IDispatchImpl@UIGrfCache@@$1?IID_IGrfCache@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0000C455 0000C465 ?Invoke@?$IDispatchImpl@UIGrfCache@@$1?IID_IGrfCache@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000C46A 0000C48F ??1?$CComObject@VCGrfCache@@@ATL@@QAE@XZ
0000C494 0000C4AB ??1CXml2Dex@@QAE@XZ
0000C4B0 0000C4EC ??0?$CComContainedObject@VCRenderEngine@@@ATL@@QAE@PAX@Z
0000C4F1 0000C506 ?AddRef@?$CComContainedObject@VCRenderEngine@@@ATL@@UAGKXZ
0000C50B 0000C520 ?Release@?$CComContainedObject@VCRenderEngine@@@ATL@@UAGKXZ
0000C525 0000C53F ?QueryInterface@?$CComContainedObject@VCRenderEngine@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000C544 0000C587 ??0?$CComContainedObject@VCSmartRenderEngine@@@ATL@@QAE@PAX@Z
0000C58C 0000C5A1 ?AddRef@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@UAGKXZ
0000C5A6 0000C5BB ?Release@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@UAGKXZ
0000C5C0 0000C5DA ?QueryInterface@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000C5DF 0000C5FF ??0?$CComContainedObject@VCGrfCache@@@ATL@@QAE@PAX@Z
0000C604 0000C619 ?AddRef@?$CComContainedObject@VCGrfCache@@@ATL@@UAGKXZ
0000C61E 0000C633 ?Release@?$CComContainedObject@VCGrfCache@@@ATL@@UAGKXZ
0000C638 0000C68F ?TestIntersect@?$CDXBnds@JKUDXDBND@@$0A@@@QBEHABV1@@Z
0000C694 0000C6AF ??4?$CDXBnds@JKUDXDBND@@$0A@@@QAEXABV0@@Z
0000C6B4 0000C6F0 ??Y?$CDXBnds@JKUDXDBND@@$0A@@@QAEXABV?$CDXVec@J$0A@@@@Z
0000C6F5 0000C731 ??Z?$CDXBnds@JKUDXDBND@@$0A@@@QAEXABV?$CDXVec@J$0A@@@@Z
0000C736 0000C777 ??_5?$CDXBnds@JKUDXDBND@@$0A@@@QAEXABV0@@Z
0000C77C 0000C7B7 ??9?$CDXBnds@JKUDXDBND@@$0A@@@QBEHABV0@@Z
0000C7BC 0000C7CF ?SetToSurfaceBounds@?$CDXBnds@JKUDXDBND@@$0A@@@QAEJPAUIDXSurface@@@Z
0000C7D4 0000C7F8 ??Z?$CDXVec@J$0A@@@QAEXABV0@@Z
0000C7FD 0000C84E ??_5?$CDXBnds@MMUDXCBND@@$01@@QAEXABV0@@Z
0000C853 0000C89E ?SetToMeshBounds@?$CDXBnds@MMUDXCBND@@$01@@QAEJPAUIDirect3DRMMeshBuilder3@@@Z
0000C8A3 0000C927 ?IntersectBounds@?$CDXBnds@JKUDXDBND@@$0A@@@QAEHABV1@0@Z
0000C92C 0000C939 ?AddRef@?$CComContainedObject@VCDxtJpeg@@@ATL@@WMI@AGKXZ
0000C93E 0000C94B ?Release@?$CComContainedObject@VCDxtJpeg@@@ATL@@WMI@AGKXZ
0000C950 0000C95D ?QueryInterface@?$CComContainedObject@VCDxtJpeg@@@ATL@@WMM@AGJABU_GUID@@PAPAX@Z
0000C962 0000C96F ?AddRef@?$CComContainedObject@VCDxtJpeg@@@ATL@@WMM@AGKXZ
0000C974 0000C981 ?Release@?$CComContainedObject@VCDxtKey@@@ATL@@WMM@AGKXZ
0000C986 0000C993 ?QueryInterface@?$CComContainedObject@VCDxtJpeg@@@ATL@@WNA@AGJABU_GUID@@PAPAX@Z
0000C998 0000C9A5 ?AddRef@?$CComContainedObject@VCDxtJpeg@@@ATL@@WNA@AGKXZ
0000C9AA 0000C9B7 ?Release@?$CComContainedObject@VCDxtJpeg@@@ATL@@WNA@AGKXZ
0000C9BC 0000C9C9 ?QueryInterface@?$CComContainedObject@VCDxtKey@@@ATL@@WNE@AGJABU_GUID@@PAPAX@Z
0000C9CE 0000C9DB ?AddRef@?$CComContainedObject@VCDxtJpeg@@@ATL@@WNE@AGKXZ
0000C9E0 0000C9ED ?Release@?$CComContainedObject@VCDxtJpeg@@@ATL@@WNE@AGKXZ
0000C9F2 0000C9FF ?QueryInterface@?$CComContainedObject@VCDxtJpeg@@@ATL@@WMI@AGJABU_GUID@@PAPAX@Z
0000CA04 0000CA0E ?Release@?$CComContainedObject@VCDxtCompositor@@@ATL@@WBA@AGKXZ
0000CA13 0000CA20 ?QueryInterface@?$CComContainedObject@VCDxtAlphaSetter@@@ATL@@WMA@AGJABU_GUID@@PAPAX@Z
0000CA25 0000CA32 ?AddRef@?$CComContainedObject@VCDxtAlphaSetter@@@ATL@@WMA@AGKXZ
0000CA37 0000CA44 ?Release@?$CComContainedObject@VCDxtAlphaSetter@@@ATL@@WMA@AGKXZ
0000CA49 0000CA53 ?QueryInterface@?$CComContainedObject@VCDxtCompositor@@@ATL@@W7AGJABU_GUID@@PAPAX@Z
0000CA58 0000CA62 ?AddRef@?$CComContainedObject@VCDxtKey@@@ATL@@W7AGKXZ
0000CA67 0000CA71 ?Release@?$CComContainedObject@VCDxtJpeg@@@ATL@@W7AGKXZ
0000CA76 0000CA80 ?QueryInterface@?$CComContainedObject@VCDxtJpeg@@@ATL@@WM@AGJABU_GUID@@PAPAX@Z
0000CA85 0000CA8F ?AddRef@?$CComContainedObject@VCDxtJpeg@@@ATL@@WM@AGKXZ
0000CA94 0000CA9E ?Release@?$CComContainedObject@VCDxtCompositor@@@ATL@@WM@AGKXZ
0000CAA3 0000CAAD ?QueryInterface@?$CComContainedObject@VCDxtCompositor@@@ATL@@WBA@AGJABU_GUID@@PAPAX@Z
0000CAB2 0000CABC ?AddRef@?$CComContainedObject@VCDxtKey@@@ATL@@WBA@AGKXZ
0000CAC1 0000CACB ?QueryInterface@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@W3AGJABU_GUID@@PAPAX@Z
0000CAD0 0000CADA ?AddRef@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@W3AGKXZ
0000CADF 0000CAE9 ?Release@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@W3AGKXZ
0000CAEE 0000CAF8 ?QueryInterface@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@W7AGJABU_GUID@@PAPAX@Z
0000CAFD 0000CB07 ?AddRef@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@W7AGKXZ
0000CB0C 0000CB16 ?Release@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@W7AGKXZ
0000CB1B 0000CB25 ?QueryInterface@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@WM@AGJABU_GUID@@PAPAX@Z
0000CB2A 0000CB34 ?AddRef@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@WM@AGKXZ
0000CB39 0000CB43 ?Release@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@WM@AGKXZ
0000CB48 0000CB52 ?QueryInterface@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@WBA@AGJABU_GUID@@PAPAX@Z
0000CB57 0000CB61 ?AddRef@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@WBA@AGKXZ
0000CB66 0000CB70 ?Release@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@WBA@AGKXZ
0000CB75 0000CB7F ?QueryInterface@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@WBE@AGJABU_GUID@@PAPAX@Z
0000CB84 0000CB8E ?AddRef@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@WBE@AGKXZ
0000CB93 0000CB9D ?Release@?$CComContainedObject@VCSmartRenderEngine@@@ATL@@WBE@AGKXZ
0000CBA2 0000CBAC ?AddRef@?$CComObject@VCSmartRenderEngine@@@ATL@@W3AGKXZ
0000CBB1 0000CBBB ?AddRef@?$CComObject@VCSmartRenderEngine@@@ATL@@W7AGKXZ
0000CBC0 0000CBCA ?AddRef@?$CComObject@VCSmartRenderEngine@@@ATL@@WM@AGKXZ
0000CBCF 0000CBD9 ?AddRef@?$CComObject@VCSmartRenderEngine@@@ATL@@WBA@AGKXZ
0000CBDE 0000CBE8 ?AddRef@?$CComObject@VCSmartRenderEngine@@@ATL@@WBE@AGKXZ
0000CBED 0000CBF7 ?AddRef@?$CComObject@VCRenderEngine@@@ATL@@W3AGKXZ
0000CBFC 0000CC06 ?AddRef@?$CComObject@VCRenderEngine@@@ATL@@W7AGKXZ
0000CC0B 0000CC15 ?AddRef@?$CComObject@VCRenderEngine@@@ATL@@WM@AGKXZ
0000CC1A 0000CC24 ?AddRef@?$CComObject@VCRenderEngine@@@ATL@@WBA@AGKXZ
0000CC29 0000CC33 ?QueryInterface@?$CComContainedObject@VCRenderEngine@@@ATL@@W3AGJABU_GUID@@PAPAX@Z
0000CC38 0000CC42 ?AddRef@?$CComContainedObject@VCRenderEngine@@@ATL@@W3AGKXZ
0000CC47 0000CC51 ?Release@?$CComContainedObject@VCRenderEngine@@@ATL@@W3AGKXZ
0000CC56 0000CC60 ?QueryInterface@?$CComContainedObject@VCRenderEngine@@@ATL@@W7AGJABU_GUID@@PAPAX@Z
0000CC65 0000CC6F ?AddRef@?$CComContainedObject@VCRenderEngine@@@ATL@@W7AGKXZ
0000CC74 0000CC7E ?Release@?$CComContainedObject@VCRenderEngine@@@ATL@@W7AGKXZ
0000CC83 0000CC8D ?QueryInterface@?$CComContainedObject@VCRenderEngine@@@ATL@@WM@AGJABU_GUID@@PAPAX@Z
