00025155 00025161 ??0PointF@@QAE@XZ
000256AA 00025711 ?UpdateWorldToDeviceMatrix@DpContext@@QAEXXZ
00025716 00025732 ?SetFillMode@DpPath@@QAEXW4FillMode@@@Z
00025737 0002575F ??0DpCustomLineCap@@QAE@XZ
00025764 00025771 ?IsValid@DpCustomLineCap@@UBEHXZ
00025776 000257AC ?SetStrokeCaps@DpCustomLineCap@@QAE?AW4Status@@W4LineCap@@0@Z
000257B1 000257D4 ?GetStrokeCaps@DpCustomLineCap@@QBE?AW4Status@@PAW4LineCap@@0@Z
000257D9 000257F8 ?SetBaseCap@DpCustomLineCap@@QAE?AW4Status@@W4LineCap@@@Z
000257FD 00025814 ?GetBaseCap@DpCustomLineCap@@QBE?AW4Status@@PAW4LineCap@@@Z
00025819 00025830 ?GetBaseInset@DpCustomLineCap@@QBE?AW4Status@@PAM@Z
00025835 00025851 ?GetStrokeJoin@DpCustomLineCap@@QBE?AW4Status@@PAW4LineJoin@@@Z
00025856 0002586D ?GetWidthScale@DpCustomLineCap@@QBE?AW4Status@@PAM@Z
00025872 00025876 ?GetCount@DpPathTypeIterator@@UAEHXZ
0002587B 0002587F ?GetSubpathCount@DpPathTypeIterator@@UAEHXZ
00025884 000258B0 ??_I@YGXPAXIHP6EX0@Z@Z
000258B5 000258CC ?IsStyleAvailable@GpFontFamily@@QBEHH@Z
000258D1 0002590F ??0GpFont@@QAE@ABV0@@Z
00025914 00025932 ?Clone@GpFont@@QBEPAV1@XZ
00025937 00025949 ?IsValid@GpFont@@UBEHXZ
0002594E 00025963 ?GetFace@GpFont@@QBEPAVGpFontFace@@XZ
00025968 0002596C ?GetObjectType@GpFont@@UBE?AW4ObjectType@@XZ
00025971 000259DA ??0GpStringFormat@@QAE@HG@Z
000259DF 000259F9 ?SetFormatFlags@GpStringFormat@@QAE?AW4Status@@H@Z
000259FE 00025A18 ?SetAlign@GpStringFormat@@QAE?AW4Status@@W4StringAlignment@@@Z
00025A1D 00025A37 ?SetLineAlign@GpStringFormat@@QAE?AW4Status@@W4StringAlignment@@@Z
00025A3C 00025A56 ?SetHotkeyPrefix@GpStringFormat@@QAE?AW4Status@@H@Z
00025A5B 00025A77 ?GetHotkeyPrefix@GpStringFormat@@QBE?AW4Status@@PAH@Z
00025A7C 00025B11 ?SetTabStops@GpStringFormat@@QAE?AW4Status@@MHPBM@Z
00025B16 00025B32 ?GetTabStopCount@GpStringFormat@@QBE?AW4Status@@PAH@Z
00025B37 00025B70 ?GetTabStops@GpStringFormat@@QBE?AW4Status@@PAMH0@Z
00025B75 00025B8D ?GetMeasurableCharacterRanges@GpStringFormat@@QBEHPAPAVCharacterRange@@@Z
00025B92 00025BBA ?SetDigitSubstitution@GpStringFormat@@QAE?AW4Status@@GW4StringDigitSubstitute@@@Z
00025BBF 00025BE4 ?GetDigitSubstitution@GpStringFormat@@QBE?AW4Status@@PAGPAW4StringDigitSubstitute@@@Z
00025BE9 00025C03 ?SetTrimming@GpStringFormat@@QAE?AW4Status@@W4StringTrimming@@@Z
00025C08 00025C24 ?GetTrimming@GpStringFormat@@QBE?AW4Status@@PAW4StringTrimming@@@Z
00025C29 00025C36 ?IsValid@GpStringFormat@@UBEHXZ
00025C3B 00025C3F ?GetObjectType@GpStringFormat@@UBE?AW4ObjectType@@XZ
00025C44 00025C55 ?GetDataSize@GpStringFormat@@UBEIXZ
00025C5A 00025C7A ??_GGpStringFormat@@UAEPAXI@Z
00025C7F 00025CB3 ??1GpStringFormat@@UAE@XZ
00025CB8 00025CFC ?AddLine@GpPath@@QAE?AW4Status@@MMMM@Z
00025D01 00025D3D ?AddArc@GpPath@@QAE?AW4Status@@MMMMMM@Z
00025D42 00025D55 ?AddRect@GpPath@@QAE?AW4Status@@ABVRectF@@@Z
00025D5A 00025D96 ?AddPie@GpPath@@QAE?AW4Status@@MMMMMM@Z
00025D9B 00025DB0 ?ResetTransform@GpElementaryBrush@@QAE?AW4Status@@XZ
00025DB5 00025DE2 ?TranslateTransform@GpElementaryBrush@@QAE?AW4Status@@MMW4MatrixOrder@@@Z
00025DE7 00025E14 ?ScaleTransform@GpElementaryBrush@@QAE?AW4Status@@MMW4MatrixOrder@@@Z
00025E19 00025E3E ?RotateTransform@GpElementaryBrush@@QAE?AW4Status@@MW4MatrixOrder@@@Z
00025E43 00025E66 ?SetWrapMode@GpElementaryBrush@@QAEXW4WrapMode@@@Z
00025E6B 00025EA9 ??4GpMatrix@@QAEAAV0@ABV0@@Z
00025EAE 00025EE3 ?SetLineColors@GpLineGradient@@QAEXABVGpColor@GpRuntime@@0@Z
00025EE8 00025F00 ?GetCenterColor@GpPathGradient@@QBEXPAVGpColor@GpRuntime@@@Z
00025F05 00025F3D ?GetSurroundColor@GpPathGradient@@QBE?AW4Status@@PAVGpColor@GpRuntime@@H@Z
00025F42 00025F6A ?GetCenterPoint@GpPathGradient@@QBE?AW4Status@@PAVPointF@@@Z
00025F6F 00025F92 ?SetCenterPoint@GpPathGradient@@QAE?AW4Status@@ABVPointF@@@Z
00025F97 00025FC1 ?GetFocusScales@GpPathGradient@@QAE?AW4Status@@PAM0@Z
00025FC6 000261B1 ?InitializeBrush@GpPathGradient@@IAEXPBVPointF@@HW4WrapMode@@@Z
000261B6 00026239 ?DefaultBrush@GpPathGradient@@IAEXXZ
0002623E 00026284 ?InitializeBrush@GpHatch@@AAEXW4HatchStyle@@ABVGpColor@GpRuntime@@1@Z
00026289 000262E3 ?Initialize@GpCustomLineCap@@IAEXXZ
000262E8 00026315 ?SetHeight@GpAdjustableArrowCap@@QAE?AW4Status@@M@Z
0002631A 00026347 ?SetWidth@GpAdjustableArrowCap@@QAE?AW4Status@@M@Z
0002634C 00026379 ?SetMiddleInset@GpAdjustableArrowCap@@QAE?AW4Status@@M@Z
0002637E 0002639F ?SetFillState@GpAdjustableArrowCap@@QAE?AW4Status@@H@Z
000263A4 000263D6 ?SetTransform@GpPen@@QAE?AW4Status@@ABVGpMatrix@@@Z
000263DB 000263F2 ?GetTransform@GpPen@@QBE?AW4Status@@PAVGpMatrix@@@Z
000263F7 00026412 ?ResetTransform@GpPen@@QAE?AW4Status@@XZ
00026417 00026444 ?TranslateTransform@GpPen@@QAE?AW4Status@@MMW4MatrixOrder@@@Z
00026449 00026476 ?ScaleTransform@GpPen@@QAE?AW4Status@@MMW4MatrixOrder@@@Z
0002647B 000264A0 ?RotateTransform@GpPen@@QAE?AW4Status@@MW4MatrixOrder@@@Z
000264A5 000264CD ?SetStartCap@GpPen@@QAEXW4LineCap@@@Z
000264D2 00026500 ?SetEndCap@GpPen@@QAEXW4LineCap@@@Z
00026505 0002652A ?SetLineCap@GpPen@@QAEXW4LineCap@@0W4DashCap@@@Z
0002652F 00026552 ?SetMiterLimit@GpPen@@QAEXM@Z
00026557 0002657C ?SetPenAlignment@GpPen@@QAE?AW4Status@@W4PenAlignment@@@Z
00026581 00026595 ?GetDashCap@GpPen@@QBE?AW4DashCap@@XZ
0002659A 000265BA ??0Devlock@@QAE@PAVGpDevice@@@Z
000265BF 000265D7 ?GetWorldTransform@GpGraphics@@QBEXAAVGpMatrix@@@Z
000265DC 000265F4 ?GetWorldToDeviceTransform@GpGraphics@@QBEXPAVGpMatrix@@@Z
000265F9 00026614 ?SetPageUnit@GpGraphics@@QAE?AW4Status@@W4Unit@@@Z
00026619 00026635 ?SetPageScale@GpGraphics@@QAE?AW4Status@@M@Z
0002663A 00026683 ?DrawLine@GpGraphics@@QAE?AW4Status@@PAVGpPen@@MMMM@Z
00026688 000266C7 ?DrawArc@GpGraphics@@QAE?AW4Status@@PAVGpPen@@MMMMMM@Z
000266CC 0002672B ?DrawBezier@GpGraphics@@QAE?AW4Status@@PAVGpPen@@MMMMMMMM@Z
00026730 00026762 ?DrawRect@GpGraphics@@QAE?AW4Status@@PAVGpPen@@MMMM@Z
00026767 00026797 ?DrawEllipse@GpGraphics@@QAE?AW4Status@@PAVGpPen@@MMMM@Z
0002679C 000267DB ?DrawPie@GpGraphics@@QAE?AW4Status@@PAVGpPen@@MMMMMM@Z
000267E0 000267F9 ?DrawPolygon@GpGraphics@@QAE?AW4Status@@PAVGpPen@@PBVPointF@@H@Z
000267FE 00026830 ?FillRect@GpGraphics@@QAE?AW4Status@@PAVGpBrush@@MMMM@Z
00026835 0002684E ?FillPolygon@GpGraphics@@QAE?AW4Status@@PAVGpBrush@@PBVPointF@@H@Z
00026853 00026883 ?FillEllipse@GpGraphics@@QAE?AW4Status@@PAVGpBrush@@MMMM@Z
00026888 000268C7 ?FillPie@GpGraphics@@QAE?AW4Status@@PAVGpBrush@@MMMMMM@Z
000268CC 000268EF ?DrawImage@GpGraphics@@QAE?AW4Status@@PAVGpImage@@MM@Z
000268F4 00026924 ?DrawImage@GpGraphics@@QAE?AW4Status@@PAVGpImage@@MMMM@Z
00026929 00026945 ?DrvFlush@GpGraphics@@IAEXW4FlushIntention@@@Z
0002694A 000269F0 _GdiplusStartup@12
000269F5 00026A47 _GdiplusShutdown@4
00026A6F 00026A97 ??_GGpMatrix@@QAEPAXI@Z
00026A9C 00026AED _GdipSetLineGammaCorrection@8
00026AF2 00026B50 _GdipGetLineGammaCorrection@8
00026B55 00026B75 ??_GGpGraphics@@QAEPAXI@Z
00026B7A 00026B9A ??_GGpPrivateFontCollection@@QAEPAXI@Z
00026B9F 00026BB2 ??0?$DynArray@UPointListNode@@@@QAE@XZ
00026BB7 00026BD4 ??0?$DynArray@E@@QAE@PAEII@Z
00026BD9 00026C0B ??$CheckValid@VGpMatrix@@@@YGHAAPAVGpMatrix@@@Z
00026C10 00026C43 ??$CheckValid@VGpRegion@@@@YGHAAPAVGpRegion@@@Z
00026C48 00026C7A ??$CheckValid@VGpGraphics@@@@YGHAAPAVGpGraphics@@@Z
00026C7F 00026C97 ??0GpMatrix@@QAE@XZ
00026C9C 00026D44 ?GetData@GpStringFormat@@UBE?AW4Status@@PAUIStream@@@Z
00026D49 00026EBB ?SetData@GpStringFormat@@UAE?AW4Status@@PBEI@Z
00026EC0 00026EF7 ?Clone@GpPath@@QBEPAV1@XZ
00026EFC 00026F1D ??0GpPathIterator@@QAE@PAVGpPath@@@Z
00026F22 00026F39 ?GetCount@GpPathIterator@@UAEHXZ
00026F3E 00026F55 ?GetSubpathCount@GpPathIterator@@UAEHXZ
00026F5A 00026F6C ?IsValid@GpPathIterator@@UAEHXZ
00026F71 00026FC4 ??0DpBrush@@QAE@XZ
00026FC9 00026FFB ?SetTransform@GpElementaryBrush@@QAE?AW4Status@@ABVGpMatrix@@@Z
00027000 00027017 ?GetTransform@GpElementaryBrush@@QBE?AW4Status@@PAVGpMatrix@@@Z
0002701C 00027048 ?Flush@GpGraphics@@QAEXW4FlushIntention@@@Z
0002704D 0002708D ?SetAntiAliasMode@GpGraphics@@QAEXH@Z
00027092 000270D6 ?SetTextRenderingHint@GpGraphics@@QAEXW4TextRenderingHint@@@Z
000270DB 00027127 ?SetTextContrast@GpGraphics@@QAE?AW4Status@@I@Z
0002712C 0002716F ?SetRenderingOrigin@GpGraphics@@QAEXHH@Z
00027174 000271A6 ?SetCompositingMode@GpGraphics@@QAEXW4CompositingMode@@@Z
000271AB 000271DD ?SetCompositingQuality@GpGraphics@@QAEXW4CompositingQuality@@@Z
000271E2 00027214 ?SetInterpolationMode@GpGraphics@@QAEXW4InterpolationMode@@@Z
00027219 0002725D ?SetPixelOffsetMode@GpGraphics@@QAEXW4PixelOffsetMode@@@Z
00027262 00027292 ?Comment@GpGraphics@@QAE?AW4Status@@IPBE@Z
00027297 000272F2 _GdiplusNotificationHook@4
000272F7 0002734F _GdiplusNotificationUnhook@4
00027354 00027407 _GdipCreatePath2@20
0002740C 00027596 _GdipCreatePath2I@20
0002759B 00027659 _GdipClonePath@8
0002765E 000276EF _GdipDeletePath@4
000276F4 0002777B _GdipResetPath@4
00027780 0002781A _GdipGetPointCount@8
0002781F 00027911 _GdipGetPathTypes@12
00027916 000279FF _GdipGetPathPoints@12
00027A04 00027B31 _GdipGetPathPointsI@12
00027B36 00027BD3 _GdipGetPathFillMode@8
00027BD8 00027C60 _GdipSetPathFillMode@8
00027C65 00027CEF _GdipGetPathData@8
00027CF4 00027D79 _GdipStartPathFigure@4
00027D7E 00027E05 _GdipClosePathFigure@4
00027E0A 00027E91 _GdipClosePathFigures@4
00027E96 00027F1D _GdipSetPathMarker@4
00027F22 00027FA9 _GdipClearPathMarkers@4
00027FAE 00028035 _GdipReversePath@4
0002803A 000280DB _GdipGetPathLastPoint@8
000280E0 00028185 _GdipAddPathLine@20
0002818A 000281CE _GdipAddPathLineI@20
000281D3 0002827A _GdipAddPathLine2@12
0002827F 00028349 _GdipAddPathLine2I@12
0002834E 00028405 _GdipAddPathArc@28
0002840A 0002845C _GdipAddPathArcI@28
00028461 0002852A _GdipAddPathBezier@36
0002852F 0002858F _GdipAddPathBezierI@36
00028594 0002863B _GdipAddPathBeziers@12
00028640 0002870A _GdipAddPathBeziersI@12
0002870F 000287B6 _GdipAddPathCurve@12
000287BB 000288AE _GdipAddPathCurveI@12
000288B3 00028970 _GdipAddPathCurve2@16
00028975 00028A6F _GdipAddPathCurve2I@16
00028A74 00028B30 _GdipAddPathCurve3@24
00028B35 00028C0C _GdipAddPathCurve3I@24
00028C11 00028CB8 _GdipAddPathClosedCurve@12
00028CBD 00028D87 _GdipAddPathClosedCurveI@12
00028D8C 00028E3E _GdipAddPathClosedCurve2@16
00028E43 00028F14 _GdipAddPathClosedCurve2I@16
00028F19 00028FBE _GdipAddPathRectangle@20
00028FC3 00029007 _GdipAddPathRectangleI@20
0002900C 000290B3 _GdipAddPathRectangles@12
000290B8 0002918F _GdipAddPathRectanglesI@12
00029194 00029237 _GdipAddPathEllipse@20
0002923C 00029280 _GdipAddPathEllipseI@20
00029285 0002933C _GdipAddPathPie@28
00029341 00029393 _GdipAddPathPieI@28
00029398 0002943F _GdipAddPathPolygon@12
00029444 0002950E _GdipAddPathPolygonI@12
00029513 000295A0 _GdipAddPathPath@12
000295A5 0002970E _GdipAddPathString@32
00029713 00029784 _GdipAddPathStringI@32
00029789 00029888 _GdipFlattenPath@12
0002988D 0002998E _GdipWindingModeOutline@12
00029993 00029B04 _GdipWidenPath@16
00029B09 00029C54 _GdipWarpPath@40
00029C59 00029D55 _GdipTransformPath@8
00029D5A 00029F08 _GdipGetPathWorldBounds@16
00029F0D 0002A0BB _GdipGetPathWorldBoundsI@16
0002A0C0 0002A234 _GdipIsVisiblePathPoint@20
0002A239 0002A274 _GdipIsVisiblePathPointI@20
0002A279 0002A486 _GdipIsOutlineVisiblePathPoint@24
0002A48B 0002A4C9 _GdipIsOutlineVisiblePathPointI@24
0002A4CE 0002A4F6 ??_GGpPathIterator@@QAEPAXI@Z
0002A4FB 0002A60C _GdipPathIterNextSubpath@20
0002A611 0002A6E0 _GdipPathIterNextSubpathPath@16
0002A6E5 0002A7F7 _GdipPathIterNextPathType@20
0002A7FC 0002A8EB _GdipPathIterNextMarker@16
0002A8F0 0002A997 _GdipPathIterNextMarkerPath@12
0002A99C 0002AA40 _GdipPathIterGetCount@8
0002AA45 0002AAE9 _GdipPathIterGetSubpathCount@8
0002AAEE 0002AB92 _GdipPathIterIsValid@8
0002AB97 0002AC2F _GdipPathIterHasCurve@8
0002AC34 0002ACC7 _GdipPathIterRewind@4
0002ACCC 0002ADBE _GdipPathIterEnumerate@20
0002ADC3 0002AEB8 _GdipPathIterCopyData@24
0002AEBD 0002AF55 _GdipCreateMatrix@4
0002AF5A 0002B082 _GdipCreateMatrix2@28
0002B087 0002B131 _GdipCreateMatrix3@12
0002B136 0002B1DB _GdipCreateMatrix3I@12
0002B1E0 0002B29F _GdipCloneMatrix@8
0002B2A4 0002B333 _GdipDeleteMatrix@4
0002B338 0002B3E0 _GdipSetMatrixElements@28
0002B3E5 0002B50C _GdipMultiplyMatrix@12
0002B511 0002B5CE _GdipTranslateMatrix@16
0002B5D3 0002B690 _GdipScaleMatrix@16
0002B695 0002B746 _GdipRotateMatrix@12
0002B74B 0002B808 _GdipShearMatrix@16
0002B80D 0002B88F _GdipInvertMatrix@4
0002B894 0002B934 _GdipTransformMatrixPoints@12
0002B939 0002BA6A _GdipTransformMatrixPointsI@12
0002BA6F 0002BB0F _GdipVectorTransformMatrixPoints@12
0002BB14 0002BCD2 _GdipVectorTransformMatrixPointsI@12
0002BCD7 0002BD71 _GdipGetMatrixElements@8
0002BD76 0002BE12 _GdipIsMatrixInvertible@8
0002BE17 0002BEB1 _GdipIsMatrixIdentity@8
0002BEB6 0002BFCB _GdipIsMatrixEqual@12
0002BFD0 0002C06B _GdipCreateRegion@4
0002C070 0002C114 _GdipCreateRegionRect@8
0002C119 0002C194 _GdipCreateRegionRectI@8
0002C199 0002C2AC _GdipCreateRegionPath@8
0002C2B1 0002C367 _GdipCreateRegionRgnData@12
0002C36C 0002C41D _GdipCreateRegionHrgn@8
0002C422 0002C500 _GdipCloneRegion@8
0002C505 0002C583 _GdipDeleteRegion@4
0002C588 0002C60A _GdipSetInfinite@4
0002C60F 0002C691 _GdipSetEmpty@4
0002C696 0002C761 _GdipCombineRegionRect@12
0002C766 0002C7AF _GdipCombineRegionRectI@12
0002C7B4 0002C8D2 _GdipCombineRegionPath@12
0002C8D7 0002C9FB _GdipCombineRegionRegion@12
0002CA00 0002CA69 _GdipTranslateRegion@12
0002CA6E 0002CAA3 _GdipTranslateRegionI@12
0002CAA8 0002CB95 _GdipTransformRegion@8
0002CB9A 0002CCA6 _GdipGetRegionBounds@12
0002CCAB 0002CE19 _GdipGetRegionBoundsI@12
0002CE1E 0002CF4F _GdipGetRegionHRgn@12
0002CF54 0002D08A _GdipIsEmptyRegion@12
0002D08F 0002D1C5 _GdipIsInfiniteRegion@12
0002D1CA 0002D382 _GdipIsEqualRegion@16
0002D387 0002D44E _GdipGetRegionDataSize@8
0002D453 0002D533 _GdipGetRegionData@16
0002D538 0002D692 _GdipIsVisibleRegionPoint@20
0002D697 0002D6D2 _GdipIsVisibleRegionPointI@20
0002D6D7 0002D83D _GdipIsVisibleRegionRect@28
0002D842 0002D88C _GdipIsVisibleRegionRectI@28
0002D891 0002D9A3 _GdipGetRegionScansCount@12
0002D9A8 0002DABB _GdipGetRegionScans@16
0002DAC0 0002DBD3 _GdipGetRegionScansI@16
0002DBD8 0002DC9C _GdipCloneBrush@8
0002DCA1 0002DD22 _GdipDeleteBrush@4
0002DD27 0002DDC1 _GdipGetBrushType@8
0002DDC6 0002DE63 _GdipGetHatchStyle@8
0002DE68 0002DF05 _GdipGetHatchForegroundColor@8
0002DF0A 0002DFA7 _GdipGetHatchBackgroundColor@8
0002DFAC 0002E033 _GdipResetLineTransform@4
0002E038 0002E0F0 _GdipRotateLineTransform@12
0002E0F5 0002E17D _GdipSetPathGradientWrapMode@8
0002E182 0002E21C _GdipGetPathGradientWrapMode@8
0002E221 0002E254 _GdipGetTextureImage@8
0002E259 0002E2E0 _GdipSetSolidFillColor@8
0002E2E5 0002E382 _GdipGetSolidFillColor@8
0002E387 0002E464 _GdipCreateLineBrush@24
0002E469 0002E51F _GdipCreateLineBrushI@24
0002E524 0002E5FB _GdipCreateLineBrushFromRect@24
0002E600 0002E6AF _GdipCreateLineBrushFromRectI@24
0002E6B4 0002E792 _GdipCreateLineBrushFromRectWithAngle@28
0002E797 0002E84D _GdipCreateLineBrushFromRectWithAngleI@28
0002E852 0002E8EB _GdipSetLineColors@12
0002E8F0 0002E9AD _GdipGetLineColors@8
0002E9B2 0002EA4E _GdipGetLineRect@8
0002EA53 0002EB0E _GdipGetLineBlend@16
0002EB13 0002EBB4 _GdipGetPathGradientPresetBlendCount@8
0002EBB9 0002EDAD _GdipGetLinePresetBlend@16
0002EDB2 0002EFD2 _GdipSetLinePresetBlend@16
0002EFD7 0002F06D _GdipSetLineLinearBlend@12
0002F072 0002F108 _GdipSetLineWrapMode@8
0002F10D 0002F1D1 _GdipTranslateTextureTransform@16
0002F1D6 0002F288 _GdipGetPathGradientCenterColor@8
0002F28D 0002F315 _GdipSetPathGradientCenterColor@8
0002F31A 0002F42C _GdipGetPathGradientSurroundColorsWithCount@12
0002F431 0002F597 _GdipSetPathGradientSurroundColorsWithCount@12
0002F59C 0002F5BD _GdipGetPathGradientPath@8
0002F5C2 0002F663 _GdipGetPathGradientCenterPoint@8
0002F668 0002F6DF _GdipGetPathGradientCenterPointI@8
0002F6E4 0002F785 _GdipSetPathGradientCenterPoint@8
0002F78A 0002F7D9 _GdipSetPathGradientCenterPointI@8
0002F7DE 0002F878 _GdipGetPathGradientPointCount@8
0002F87D 0002F91E _GdipGetPathGradientSurroundColorCount@8
0002F923 0002F9C2 _GdipGetLineRectI@8
0002F9C7 0002FA48 _GdipSetPathGradientGammaCorrection@8
0002FA4D 0002FAE7 _GdipGetPathGradientGammaCorrection@8
0002FAEC 0002FB89 _GdipGetLineBlendCount@8
0002FB8E 0002FC49 _GdipGetPathGradientBlend@16
0002FC4E 0002FD09 _GdipSetPathGradientBlend@16
0002FD0E 0002FE87 _GdipGetPathGradientPresetBlend@16
0002FE8C 0003008E _GdipSetPathGradientPresetBlend@16
00030093 00030129 _GdipSetLineSigmaBlend@12
0003012E 0003021E _GdipGetTextureTransform@8
00030223 00030313 _GdipSetTextureTransform@8
00030318 0003041E _GdipMultiplyPathGradientTransform@12
00030423 000304E7 _GdipScalePathGradientTransform@16
000304EC 000305BB _GdipGetPathGradientFocusScales@12
000305C0 0003064B _GdipSetPathGradientFocusScales@12
00030650 00030776 _GdipCreatePen1@16
0003077B 000308C3 _GdipCreatePen2@16
000308C8 00030989 _GdipClonePen@8
0003098E 00030A2A _GdipDeletePen@4
00030A2F 00030AB1 _GdipSetPenWidth@8
00030AB6 00030B4D _GdipGetPenWidth@8
00030B52 00030BFC _GdipSetPenUnit@8
00030C01 00030C98 _GdipGetPenUnit@8
00030C9D 00030D28 _GdipSetPenLineCap197819@16
00030D2D 00030DB2 _GdipSetPenStartCap@8
00030DB7 00030E3C _GdipSetPenEndCap@8
00030E41 00030EC6 _GdipSetPenDashCap197819@8
00030ECB 00030F62 _GdipGetPenStartCap@8
00030F67 00030FFE _GdipGetPenEndCap@8
00031003 000310A1 _GdipGetPenDashCap197819@8
000310A6 00031128 _GdipSetPenLineJoin@8
0003112D 000311C4 _GdipGetPenLineJoin@8
000311C9 000312B8 _GdipSetPenCustomStartCap@8
000312BD 0003135B _GdipGetPenCustomStartCap@8
00031360 0003144F _GdipSetPenCustomEndCap@8
00031454 000314F2 _GdipGetPenCustomEndCap@8
000314F7 00031580 _GdipSetPenMiterLimit@8
00031585 0003161C _GdipGetPenMiterLimit@8
00031621 000316A8 _GdipSetPenMode@8
000316AD 00031744 _GdipGetPenMode@8
00031749 00031836 _GdipSetPenTransform@8
0003183B 00031928 _GdipGetPenTransform@8
0003192D 000319B1 _GdipResetPenTransform@4
000319B6 00031AB9 _GdipMultiplyPenTransform@12
00031ABE 00031B7F _GdipTranslatePenTransform@16
00031B84 00031C45 _GdipScalePenTransform@16
00031C4A 00031CFF _GdipRotatePenTransform@12
00031D04 00031D92 _GdipSetPenColor@8
00031D97 00031E3E _GdipGetPenColor@8
00031E43 00031F35 _GdipSetPenBrushFill@8
00031F3A 00031FED _GdipGetPenBrushFill@8
00031FF2 00032096 _GdipGetPenFillType@8
0003209B 00032132 _GdipGetPenDashStyle@8
00032137 000321BC _GdipSetPenDashStyle@8
000321C1 00032258 _GdipGetPenDashOffset@8
0003225D 000322DF _GdipSetPenDashOffset@8
000322E4 0003237B _GdipGetPenDashCount@8
00032380 00032421 _GdipSetPenDashArray@12
00032426 000324C7 _GdipGetPenDashArray@12
000324CC 00032563 _GdipGetPenCompoundCount@8
00032568 00032609 _GdipSetPenCompoundArray@12
0003260E 000326AF _GdipGetPenCompoundArray@12
000326B4 0003289B _GdipCreateCustomLineCap@20
000328A0 0003298A _GdipCloneCustomLineCap@8
0003298F 00032A2D _GdipGetCustomLineCapType@8
00032A32 00032AB0 _GdipDeleteCustomLineCap@4
00032AB5 00032B3F _GdipSetCustomLineCapStrokeCaps@12
00032B44 00032C10 _GdipGetCustomLineCapStrokeCaps@12
00032C15 00032C93 _GdipSetCustomLineCapStrokeJoin@8
00032C98 00032D3C _GdipGetCustomLineCapStrokeJoin@8
00032D41 00032DC8 _GdipSetCustomLineCapBaseCap@8
00032DCD 00032E71 _GdipGetCustomLineCapBaseCap@8
00032E76 00032EF4 _GdipSetCustomLineCapBaseInset@8
00032EF9 00032F9D _GdipGetCustomLineCapBaseInset@8
00032FA2 00033020 _GdipSetCustomLineCapWidthScale@8
00033025 000330C9 _GdipGetCustomLineCapWidthScale@8
000330CE 00033159 _GdipSetAdjustableArrowCapHeight@8
0003315E 000331F9 _GdipGetAdjustableArrowCapHeight@8
000331FE 00033289 _GdipSetAdjustableArrowCapWidth@8
0003328E 00033329 _GdipGetAdjustableArrowCapWidth@8
0003332E 000333B9 _GdipSetAdjustableArrowCapMiddleInset@8
000333BE 00033459 _GdipGetAdjustableArrowCapMiddleInset@8
0003345E 000334E5 _GdipSetAdjustableArrowCapFillState@8
000334EA 00033585 _GdipGetAdjustableArrowCapFillState@8
0003358A 00033613 _GdipLoadImageFromStream@8
00033618 000336A1 _GdipLoadImageFromFile@8
000336A6 0003372F _GdipLoadImageFromStreamICM@8
00033734 000337BD _GdipLoadImageFromFileICM@8
000337C2 00033847 _GdipGetEncoderParameterListSize@12
0003384C 000338D4 _GdipGetEncoderParameterList@16
000338D9 00033967 _GdipSaveImageToStream@16
0003396C 000339FA _GdipSaveImageToFile@16
000339FF 00033A81 _GdipSaveAdd@8
00033A86 00033B11 _GdipSaveAddImage@12
00033B16 00033B92 _GdipImageGetFrameDimensionsCount@8
