00001ED5 00001EF7 ??4CComBSTR@ATL@@QAEAAV01@PBG@Z
00004A5F 00004A75 ??0CDLLRegObject@@QAE@XZ
00004A7A 00004B2F ??1CAxHostWindow@ATL@@QAE@XZ
00004B34 00004B55 ??_G?$CComObject@VCDLLRegObject@@@ATL@@QAEPAXI@Z
00004B5A 00004B88 ??_G?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@QAEPAXI@Z
00004B8D 00004BBC ?Release@?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@UAGKXZ
00004BC1 00004BE2 ??0?$CComObject@VCDLLRegObject@@@ATL@@QAE@PAX@Z
00004BE7 00004C1D ?CreateInstance@?$CComObject@VCDLLRegObject@@@ATL@@SGJPAPAV12@@Z
00004C22 00004C46 ?ResourceRegister@CRegObject@ATL@@UAGJPBGI0@Z
00004C4B 00004D89 ?RegisterFromResource@CRegObject@ATL@@IAEJPBG00H@Z
00004D8E 00004EB1 ?RegisterBuffer@CRegParser@ATL@@QAEJPAGH@Z
00004EB6 00004EE8 ?HKeyFromString@CRegParser@ATL@@KGPAUHKEY__@@PAG@Z
00004EED 00004F18 ?SkipWhiteSpace@CRegParser@ATL@@IAEXXZ
00004F1D 0000501D ?NextToken@CRegParser@ATL@@IAEJPAG@Z
00005022 0000503E ?EndOfVar@CRegParser@ATL@@IAEHXZ
00005043 00005198 ?PreProcessBuffer@CRegParser@ATL@@QAEJPAGPAPAG@Z
0000519D 000051DD ?AddChar@CParseBuffer@CRegParser@ATL@@QAEHPBG@Z
000051E2 00005211 ?StrFromMap@CRegObject@ATL@@QAEPBGPAG@Z
00005216 00005259 ?Find@CExpansionVector@ATL@@QAEPBGPAG@Z
0000525E 000058CA ?RegisterSubkeys@CRegParser@ATL@@IAEJPAGPAUHKEY__@@HH@Z
000058CF 000058E8 ?Close@CRegKey@ATL@@QAEJXZ
000058ED 00005924 ?Open@CRegKey@ATL@@QAEJPAUHKEY__@@PBGK@Z
00005929 00005ADF ?AddValue@CRegParser@ATL@@IAEJAAVCRegKey@2@PBGPAG@Z
00005AE4 00005B69 ?VTFromRegType@CRegParser@ATL@@KGHPBGAAG@Z
00005B6E 00005BAA ?ChToByte@CRegParser@ATL@@KGEG@Z
00005BAF 00005BE6 ?HasSubKeys@CRegParser@ATL@@IAEHPAUHKEY__@@@Z
00005BEB 00005C86 ?HasValues@CRegParser@ATL@@IAEHPAUHKEY__@@@Z
00005C8B 00005CEE ?SkipAssignment@CRegParser@ATL@@IAEJPAG@Z
00005CF3 00005DB1 ?RecurseDeleteKey@CRegKey@ATL@@QAEJPBG@Z
00005DB6 00005DEB ?ResourceRegisterSz@CRegObject@ATL@@UAGJPBG00@Z
00005DF0 00005E14 ?ResourceUnregister@CRegObject@ATL@@UAGJPBGI0@Z
00005E19 00005E4D ?ResourceUnregisterSz@CRegObject@ATL@@UAGJPBG00@Z
00005E52 00005EA2 ?UpdateRegistry@CDLLRegObject@@SGJH@Z
00005EA7 00005F5D ??0CAxHostWindow@ATL@@QAE@XZ
00005F62 00005F91 ?Release@?$CComObject@VCDLLRegObject@@@ATL@@UAGKXZ
00005F96 00005FEA ?CreateInstance@?$CComCreator@V?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00005FEF 0000601C ??1?$CComPolyObject@VCAxHostWindow@ATL@@@ATL@@QAE@XZ
00006021 00006033 ?AddRef@?$CComPolyObject@VCAxHostWindow@ATL@@@ATL@@UAGKXZ
00006038 00006087 ?QueryInterface@?$CComPolyObject@VCAxHostWindow@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000608C 000060DA ?CreateInstance@?$CComCreator@V?$CComObject@VCDLLRegObject@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
000060DF 00006145 ??0?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@QAE@PAX@Z
0000614A 00006158 ?OnFinalMessage@CAxHostWindow@ATL@@UAEXPAUHWND__@@@Z
0000615D 00006177 ?put_AllowWindowlessActivation@CAxHostWindow@ATL@@UAGJF@Z
0000617C 00006199 ?get_AllowWindowlessActivation@CAxHostWindow@ATL@@UAGJPAF@Z
0000619E 000061B4 ?get_BackColor@CAxHostWindow@ATL@@UAGJPAK@Z
000061B9 000061CF ?get_ForeColor@CAxHostWindow@ATL@@UAGJPAK@Z
000061D4 000061EA ?get_LocaleID@CAxHostWindow@ATL@@UAGJPAK@Z
000061EF 0000620C ?get_UserMode@CAxHostWindow@ATL@@UAGJPAF@Z
00006211 0000622E ?get_DisplayAsDefault@CAxHostWindow@ATL@@UAGJPAF@Z
00006233 00006250 ?get_MessageReflect@CAxHostWindow@ATL@@UAGJPAF@Z
00006255 00006267 ?get_ShowHatching@CAxHostWindow@ATL@@UAGJPAF@Z
0000626C 00006285 ?get_DocHostFlags@CAxHostWindow@ATL@@UAGJPAK@Z
0000628A 000062A1 ?put_DocHostDoubleClickFlags@CAxHostWindow@ATL@@UAGJK@Z
000062A6 000062BF ?get_DocHostDoubleClickFlags@CAxHostWindow@ATL@@UAGJPAK@Z
000062C4 000062E2 ?put_AllowContextMenu@CAxHostWindow@ATL@@UAGJF@Z
000062E7 00006304 ?get_AllowContextMenu@CAxHostWindow@ATL@@UAGJPAF@Z
00006309 00006327 ?put_AllowShowUI@CAxHostWindow@ATL@@UAGJF@Z
0000632C 00006349 ?get_AllowShowUI@CAxHostWindow@ATL@@UAGJPAF@Z
0000634E 00006377 ?put_OptionKeyPath@CAxHostWindow@ATL@@UAGJPAG@Z
0000637C 00006395 ?get_OptionKeyPath@CAxHostWindow@ATL@@UAGJPAPAG@Z
0000639A 000063A2 ?DeactivateAndUndo@CAxHostWindow@ATL@@UAGJXZ
000063A7 000063AF ?GetMoniker@CAxHostWindow@ATL@@UAGJKKPAPAUIMoniker@@@Z
000063B4 000063BC ?OnShowWindow@CAxHostWindow@ATL@@UAGJH@Z
000063C1 000063D7 ?GetWindow@CAxHostWindow@ATL@@UAGJPAPAUHWND__@@@Z
000063DC 000063EE ?OnUIActivate@CAxHostWindow@ATL@@UAGJXZ
000063F3 000063FB ?Scroll@CAxHostWindow@ATL@@UAGJUtagSIZE@@@Z
00006400 00006412 ?OnUIDeactivate@CAxHostWindow@ATL@@UAGJH@Z
00006417 0000641C ?RequestUIActivate@CAxHostWindow@ATL@@UAGJXZ
00006421 00006438 ?CanWindowlessActivate@CAxHostWindow@ATL@@UAGJXZ
0000643D 00006454 ?GetCapture@CAxHostWindow@ATL@@UAGJXZ
00006459 0000645E ?ScrollRect@CAxHostWindow@ATL@@UAGJHHPBUtagRECT@@0@Z
00006463 00006468 ?TransformCoords@CAxHostWindow@ATL@@UAGJPAU_POINTL@@PAUtagPOINTF@@K@Z
0000646D 00006473 ?TranslateAcceleratorW@CAxFrameWindow@ATL@@UAGJPAUtagMSG@@G@Z
00006478 0000647B ?OnViewChange@CAxHostWindow@ATL@@UAGXKJ@Z
00006480 00006483 ?OnRename@CAxHostWindow@ATL@@UAGXPAUIMoniker@@@Z
00006488 00006490 ?ParseDisplayName@CAxHostWindow@ATL@@UAGJPAUIBindCtx@@PAGPAKPAPAUIMoniker@@@Z
00006495 000064B5 ?LockContainer@CAxHostWindow@ATL@@UAGJH@Z
000064BA 000064CE ?GetTypeInfoCount@?$IDispatchImpl@UIAxWinAmbientDispatch@@$1?IID_IAxWinAmbientDispatch@@3U_GUID@@B$1?LIBID_ATLLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJPAI@Z
000064D3 000064E8 ?AddRef@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@UAGKXZ
000064ED 00006502 ?Release@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@UAGKXZ
00006507 0000650B ?GetControllingUnknown@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@UAEPAUIUnknown@@XZ
00006510 0000651A ?AddRef@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@W3AGKXZ
0000651F 00006529 ?Release@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@W3AGKXZ
0000652E 00006538 ?AddRef@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@W7AGKXZ
0000653D 00006547 ?Release@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@W7AGKXZ
0000654C 00006556 ?AddRef@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WM@AGKXZ
0000655B 00006565 ?Release@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WM@AGKXZ
0000656A 00006574 ?AddRef@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WBA@AGKXZ
00006579 00006583 ?Release@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WBA@AGKXZ
00006588 00006592 ?AddRef@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WBE@AGKXZ
00006597 000065A1 ?Release@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WBE@AGKXZ
000065A6 000065B0 ?AddRef@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WBM@AGKXZ
000065B5 000065BF ?Release@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WBM@AGKXZ
000065C4 000065CE ?AddRef@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WCA@AGKXZ
000065D3 000065DD ?Release@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WCA@AGKXZ
000065E2 000065EC ?AddRef@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WCE@AGKXZ
000065F1 000065FB ?Release@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WCE@AGKXZ
00006600 0000660A ?AddRef@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WCI@AGKXZ
0000660F 00006619 ?Release@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WCI@AGKXZ
0000661E 0000665C ?CreateControl@CAxHostWindow@ATL@@UAGJPBGPAUHWND__@@PAUIStream@@@Z
00006661 00006693 ?QueryControl@CAxHostWindow@ATL@@UAGJABU_GUID@@PAPAX@Z
00006698 000066B2 ?SetExternalDispatch@CAxHostWindow@ATL@@UAGJPAUIDispatch@@@Z
000066B7 000066D1 ?SetExternalUIHandler@CAxHostWindow@ATL@@UAGJPAUIDocHostUIHandlerDispatch@@@Z
000066D6 00006713 ?ShowContextMenu@CAxHostWindow@ATL@@UAGJKPAUtagPOINT@@PAUIUnknown@@PAUIDispatch@@@Z
00006718 0000675F ?GetHostInfo@CAxHostWindow@ATL@@UAGJPAU_DOCHOSTUIINFO@@@Z
00006764 0000679F ?ShowUI@CAxHostWindow@ATL@@UAGJKPAUIOleInPlaceActiveObject@@PAUIOleCommandTarget@@PAUIOleInPlaceFrame@@PAUIOleInPlaceUIWindow@@@Z
000067A4 000067BF ?HideUI@CAxHostWindow@ATL@@UAGJXZ
000067C4 000067DF ?UpdateUI@CAxHostWindow@ATL@@UAGJXZ
000067E4 00006807 ?EnableModeless@CAxHostWindow@ATL@@UAGJH@Z
0000680C 0000682F ?OnDocWindowActivate@CAxHostWindow@ATL@@UAGJH@Z
00006834 00006857 ?OnFrameWindowActivate@CAxHostWindow@ATL@@UAGJH@Z
0000685C 00006890 ?ResizeBorder@CAxHostWindow@ATL@@UAGJPBUtagRECT@@PAUIOleInPlaceUIWindow@@H@Z
00006895 000068FB ?TranslateAcceleratorW@CAxHostWindow@ATL@@UAGJPAUtagMSG@@PBU_GUID@@K@Z
00006900 00006963 ?GetOptionKeyPath@CAxHostWindow@ATL@@UAGJPAPAGK@Z
00006968 000069D7 ?GetDropTarget@CAxHostWindow@ATL@@UAGJPAUIDropTarget@@PAPAU3@@Z
000069DC 00006A2D ?GetExternal@CAxHostWindow@ATL@@UAGJPAPAUIDispatch@@@Z
00006A32 00006AF0 ?TranslateUrl@CAxHostWindow@ATL@@UAGJKPAGPAPAG@Z
00006AF5 00006B66 ?FilterDataObject@CAxHostWindow@ATL@@UAGJPAUIDataObject@@PAPAU3@@Z
00006B6B 00006B9B ?put_BackColor@CAxHostWindow@ATL@@UAGJK@Z
00006BA0 00006BE7 ?FireAmbientPropertyChange@CAxHostWindow@ATL@@QAEJJ@Z
00006BEC 00006C0D ?put_ForeColor@CAxHostWindow@ATL@@UAGJK@Z
00006C12 00006C33 ?put_LocaleID@CAxHostWindow@ATL@@UAGJK@Z
00006C38 00006C62 ?put_UserMode@CAxHostWindow@ATL@@UAGJF@Z
00006C67 00006C92 ?put_DisplayAsDefault@CAxHostWindow@ATL@@UAGJF@Z
00006C97 00006CC0 ?put_Font@CAxHostWindow@ATL@@UAGJPAUIFontDisp@@@Z
00006CC5 00006DFF ?get_Font@CAxHostWindow@ATL@@UAGJPAPAUIFontDisp@@@Z
00006E04 00006E2F ?put_MessageReflect@CAxHostWindow@ATL@@UAGJF@Z
00006E34 00006E55 ?put_DocHostFlags@CAxHostWindow@ATL@@UAGJK@Z
00006E5A 00006EB0 ?SetSite@CAxHostWindow@ATL@@UAGJPAUIUnknown@@@Z
00006EB5 00006EDA ?SetSite@?$IObjectWithSiteImpl@VCAxHostWindow@ATL@@@ATL@@UAGJPAUIUnknown@@@Z
00006EDF 00006F21 ?GetContainer@CAxHostWindow@ATL@@UAGJPAPAUIOleContainer@@@Z
00006F26 00006F7B ?ShowObject@CAxHostWindow@ATL@@UAGJXZ
00006F80 00006FB6 ?OnInPlaceActivate@CAxHostWindow@ATL@@UAGJXZ
00006FBB 00006FDE ?OnInPlaceDeactivate@CAxHostWindow@ATL@@UAGJXZ
00006FE3 0000704B ?OnInPlaceActivateEx@CAxHostWindow@ATL@@UAGJPAHK@Z
00007050 00007082 ?SetCapture@CAxHostWindow@ATL@@UAGJH@Z
00007087 000070B0 ?GetDC@CAxHostWindow@ATL@@UAGJPBUtagRECT@@KPAPAUHDC__@@@Z
000070B5 000070CF ?ReleaseDC@CAxHostWindow@ATL@@UAGJPAUHDC__@@@Z
000070D4 000070F1 ?InvalidateRect@CAxHostWindow@ATL@@UAGJPBUtagRECT@@H@Z
000070F6 00007113 ?InvalidateRgn@CAxHostWindow@ATL@@UAGJPAUHRGN__@@H@Z
00007118 00007140 ?OnDefWindowMessage@CAxHostWindow@ATL@@UAGJIIJPAJ@Z
00007145 0000716E ?GetExtendedControl@CAxHostWindow@ATL@@UAGJPAPAUIDispatch@@@Z
00007173 0000719D ?QueryService@CAxHostWindow@ATL@@UAGJABU_GUID@@0PAPAX@Z
000071A2 000071A8 ?GetWindowProc@?$CWindowImplBaseT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@UAEP6GJPAUHWND__@@IIJ@ZXZ
000071AD 00007288 ?WindowProc@?$CWindowImplBaseT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@SGJPAUHWND__@@IIJ@Z
0000728D 000072C8 ?GetSite@?$IObjectWithSiteImpl@VCAxHostWindow@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
000072CD 000076BB ?ProcessWindowMessage@CAxHostWindow@ATL@@UAEHPAUHWND__@@IIJAAJK@Z
000076C0 00007715 ?OnForwardMsg@CAxHostWindow@ATL@@QAEJIIJAAH@Z
0000771A 000077BE ?OnSetFocus@CAxHostWindow@ATL@@QAEJIIJAAH@Z
000077C3 0000785B ?OnSize@CAxHostWindow@ATL@@QAEJIIJAAH@Z
00007860 0000789C ?OnDestroy@CAxHostWindow@ATL@@QAEJIIJAAH@Z
000078A1 000078E5 ?OnWindowMessage@CAxHostWindow@ATL@@QAEJIIJAAH@Z
000078EA 00007929 ?OnWindowlessMouseMessage@CAxHostWindow@ATL@@QAEJIIJAAH@Z
0000792E 00007A99 ?OnPaint@CAxHostWindow@ATL@@QAEJIIJAAH@Z
00007A9E 00007B60 ?ReflectNotifications@CAxHostWindow@ATL@@QAEJIIJAAH@Z
00007B65 00007BA1 ?QueryInterface@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00007BA6 00007BB0 ?QueryInterface@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@W3AGJABU_GUID@@PAPAX@Z
00007BB5 00007BBF ?QueryInterface@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@W7AGJABU_GUID@@PAPAX@Z
00007BC4 00007BCE ?QueryInterface@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WM@AGJABU_GUID@@PAPAX@Z
00007BD3 00007BDD ?QueryInterface@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WBA@AGJABU_GUID@@PAPAX@Z
00007BE2 00007BEC ?QueryInterface@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WBE@AGJABU_GUID@@PAPAX@Z
00007BF1 00007BFB ?QueryInterface@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WBM@AGJABU_GUID@@PAPAX@Z
00007C00 00007C0A ?QueryInterface@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WCA@AGJABU_GUID@@PAPAX@Z
00007C0F 00007C19 ?QueryInterface@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WCE@AGJABU_GUID@@PAPAX@Z
00007C1E 00007C28 ?QueryInterface@?$CComContainedObject@VCAxHostWindow@ATL@@@ATL@@WCI@AGJABU_GUID@@PAPAX@Z
00007C2D 00007F79 ?CreateControlEx@CAxHostWindow@ATL@@UAGJPBGPAUHWND__@@PAUIStream@@PAPAUIUnknown@@ABU_GUID@@PAU5@@Z
000080C5 0000810A ?IsParentDialog@CWindow@ATL@@QAEHXZ
0000810F 00008157 ??4CComVariant@ATL@@QAEAAV01@PBG@Z
0000815C 00008446 ?ActivateAx@CAxHostWindow@ATL@@QAEJPAUIUnknown@@_NPAUIStream@@@Z
0000844B 00008474 ?ReleaseWindow@CAxHostWindow@ATL@@QAEXXZ
00008479 000084C4 ?UnsubclassWindow@?$CWindowImplBaseT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@QAEPAUHWND__@@H@Z
000084C9 0000851F ?SubclassWindow@?$CWindowImplBaseT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@QAEHPAUHWND__@@@Z
00008524 0000855B ?Init@_stdcallthunk@@QAEHKPAX@Z
00008560 00008616 ?AttachControl@CAxHostWindow@ATL@@UAGJPAUIUnknown@@PAUHWND__@@@Z
0000861B 0000863F ?GetTypeInfo@?$IDispatchImpl@UIAxWinAmbientDispatch@@$1?IID_IAxWinAmbientDispatch@@3U_GUID@@B$1?LIBID_ATLLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
00008644 00008679 ?GetTI@CComTypeInfoHolder@ATL@@QAEJKPAPAUITypeInfo@@@Z
0000867E 0000876E ?GetTI@CComTypeInfoHolder@ATL@@QAEJK@Z
00008773 0000886B ?LoadNameCache@CComTypeInfoHolder@ATL@@QAEJPAUITypeInfo@@@Z
00008870 00008876 ??0stringdispid@CComTypeInfoHolder@ATL@@QAE@XZ
0000887B 000088AC ?Cleanup@CComTypeInfoHolder@ATL@@SGXK@Z
000088B1 000088D3 ?GetIDsOfNames@?$IDispatchImpl@UIAxWinAmbientDispatch@@$1?IID_IAxWinAmbientDispatch@@3U_GUID@@B$1?LIBID_ATLLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
000088D8 000089C6 ?GetIDsOfNames@CComTypeInfoHolder@ATL@@QAEJABU_GUID@@PAPAGIKPAJ@Z
000089CB 00008A12 ?Invoke@?$IDispatchImpl@UIAxWinAmbientDispatch@@$1?IID_IAxWinAmbientDispatch@@3U_GUID@@B$1?LIBID_ATLLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
00008A17 00008A2D ?FileRegister@CRegObject@ATL@@UAGJPBG@Z
00008A32 00008B47 ?CommonFileRegister@CRegObject@ATL@@IAEJPBGH@Z
00008B4C 00008B62 ?FileUnregister@CRegObject@ATL@@UAGJPBG@Z
00008B67 00008B8F ?StringRegister@CRegObject@ATL@@UAGJPBG@Z
00008B94 00008BBC ?StringUnregister@CRegObject@ATL@@UAGJPBG@Z
00008BC1 00008C65 ?EnumObjects@CAxHostWindow@ATL@@UAGJKPAPAUIEnumUnknown@@@Z
00008C6A 00008C7E ?Reset@?$CComEnumImpl@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@@ATL@@UAGJXZ
