0000146D 00001486 _WaitObject@8
00003989 000039B4 ?RemoveNodeFromList@?$CObjectList@VCDevice@@@@UAEXPAV?$CNode@PAVCDevice@@@@@Z
000039B9 00003A35 ?Terminate@CThread@@QAEJXZ
00003D19 00003D37 _CopyMemory
00003D3C 00003D5E _CompareMemory
00003D63 00003D7C ?CreateSharedThreadList@CDirectSoundAdministrator@@AAEJXZ
00003DC1 00003DF2 ?DsBufferFlagsToKsPinFlags@@YGKK@Z
00003DF7 00003DFD _MakeHandleGlobal@4
00003E02 00003E1B _CreateGlobalEvent@8
00003E20 00003E87 ?FillSTOSD@CDXAudioSystem@@KGXPAXEI@Z
00003EFD 00003F4A ?InsertNodeIntoList@?$CList@UtagINTERFACENODE@@@@UAEPAV?$CNode@UtagINTERFACENODE@@@@PAV2@ABUtagINTERFACENODE@@@Z
00003F8F 000040D5 ?WriteSharedThreadList@CDirectSoundAdministrator@@AAEJXZ
000040DA 0000414A ?Write@CSharedMemoryBlock@@QAEJPAXK@Z
0000414F 00004398 ?Initialize@CDirectSound@@UAEJPBU_GUID@@PAVCDirectSoundFullDuplex@@@Z
0000439D 000043B8 ?InitStruct@@YAXPAXK@Z
000043BD 000043DA ?ZeroMemoryOffset@@YAXPAXKK@Z
000043DF 000043F6 ?ZeroMemory@@YAXPAXK@Z
000043FB 0000447F ?KsGetMultiplePinProperties@@YGJPAXKKPAPAUKSMULTIPLE_ITEM@@@Z
00004484 000044D5 ?KsGetPinProperty@@YGJPAXKK0KPAK@Z
00004581 000045DE ?RegisterInterface@CUnknown@@UAEJABU_GUID@@PAVCImpUnknown@@PAX@Z
00004661 00004671 ?NonDelegatingAddRef@CUnknown@@UAEKXZ
00004676 00004693 _ZeroMemoryOffset
00004698 000046AF _ZeroMemory
000046B4 000046FD _RhRegOpenKeyW@16
00004702 00004736 _WIN32ERRORtoHRESULT@4
0000473B 000047E4 _DirectSoundCreate@12
000047F9 0000483B ??0CUnknown@@QAE@XZ
00004840 000048A4 ??$CreateAndRegisterInterface@VCImpUnknown@@VCUnknown@@@@YGJPAVCUnknown@@ABU_GUID@@0PAPAVCImpUnknown@@@Z
000048A9 000048E9 ??0CImpUnknown@@QAE@PAVCUnknown@@PAX@Z
00004901 0000494D ??0?$CNode@UtagINTERFACENODE@@@@QAE@PAV0@ABUtagINTERFACENODE@@@Z
00004959 00004A82 ?KsBuildRenderPinDescription@@YGJKKPBUtWAVEFORMATEX@@ABU_GUID@@PAPAUtagKSDSRENDERPINDESC@@@Z
00004A87 00004AC1 ?DsBufferFlagsToKsControlFlags@@YGKKABU_GUID@@@Z
00004BD2 00004BD6 ?GetListTail@?$CList@PAVCDeviceDescription@@@@UAEPAV?$CNode@PAVCDeviceDescription@@@@XZ
00004BDB 00004BF6 ??0?$CObjectList@VCDeviceDescription@@@@QAE@XZ
00004C27 00004C43 ?GetPinCount@CKsDevice@@EAEJKPAK@Z
00004C48 00004CA9 ?OpenDeviceInfoSet@CPnpHelper@@EAEJABU_GUID@@KPAPAX@Z
00004CAE 00004CE5 ?EnumDeviceInterface@CPnpHelper@@UAEJABU_GUID@@KPAU_SP_DEVICE_INTERFACE_DATA@@@Z
00004CEA 00004D33 ?OpenDeviceInterface@CPnpHelper@@UAEJPBGPAPAX@Z
00004D38 00004D7F ?OpenDeviceInterface@CPnpHelper@@UAEJPAU_SP_DEVICE_INTERFACE_DATA@@PAPAX@Z
00004D84 00004DB4 ?InsertNodeIntoList@?$CObjectList@VCCallbackEventPool@@@@UAEPAV?$CNode@PAVCCallbackEventPool@@@@PAV2@PAVCCallbackEventPool@@@Z
00004DB9 00004DD4 ??0?$CObjectList@VCDevice@@@@QAE@XZ
00004DD9 00004DFB ?AddNodeToList@?$CObjectList@VCCallbackEvent@@@@UAEPAV?$CNode@PAVCCallbackEvent@@@@PAVCCallbackEvent@@@Z
00005071 00005170 _RhRegOpenPath
0000517C 0000532E ?KsIsUsablePin@@YGJPAXKW4KSPIN_DATAFLOW@@W4KSPIN_COMMUNICATION@@PAUtagKSAUDIOPINDESC@@@Z
00005333 0000543E ?KsEnumDevicePins@@YGJPAXHPAPAKKPAK@Z
000054EB 00005525 ?EnumDevices@CVirtualAudioDeviceManager@@QAEJKPAV?$CObjectList@VCDevice@@@@@Z
0000553D 0000571D _AhGetApplicationId@4
0000576D 000057CE _AhGetCurrentApplicationPath@8
000057D3 00005878 _AhGetAppHacks@4
000058A1 000058CF _AhOpenApplicationKey@4
00005909 0000597E ?Initialize@CPnpHelper@@UAEJABU_GUID@@K@Z
000059B7 00005A3F _InitDynaLoadTable@16
00005A44 00005A6D _FreeDynaLoadTable@4
00005A72 00005AD6 ?GetPreferredWaveDevice@CVirtualAudioDeviceManager@@QAEJHPAIPAKW4DEFAULT_DEVICE_TYPE@@@Z
00005ADB 00005B11 _WaveMessage@20
00005B16 00005B2D _MMRESULTtoHRESULT@4
00005B32 00005B7F ?InsertNodeIntoList@?$CList@PAVCDirectSound@@@@UAEPAV?$CNode@PAVCDirectSound@@@@PAV2@ABQAVCDirectSound@@@Z
00005B84 00005BCD ??0?$CNode@PAVCDirectSound@@@@QAE@PAV0@ABQAVCDirectSound@@@Z
00005BD2 00005C41 ??$CreateAndRegisterInterface@V?$CImpDirectSound@VCDirectSound@@@@VCDirectSound@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSound@@PAPAV?$CImpDirectSound@VCDirectSound@@@@@Z
00005C46 00005C9C ??0?$CImpDirectSound@VCDirectSound@@@@QAE@PAVCUnknown@@PAVCDirectSound@@@Z
00005CA1 00005D3B ??0CDirectSound@@QAE@XZ
00005D40 00005D67 ?RegisterObject@CDirectSoundAdministrator@@QAEXPAVCDirectSound@@@Z
00005D6C 00005E0F ?KsOpenSysAudioDevice@@YGJPAPAX@Z
00005E25 00005E4C ??0CPnpHelper@@QAE@XZ
00005E51 00005EA3 ?OpenSysAudioDevice@CKsDevice@@EAEJK@Z
00005EA8 00005EF8 ?KsSetSysAudioDeviceInstance@@YGJPAXK@Z
00005F0D 00005FA7 ??0CKsRenderDevice@@QAE@XZ
00005FAC 00005FDE ??0CKsDevice@@QAE@K@Z
00005FE3 0000602C ??0CRenderDevice@@QAE@K@Z
00006031 00006057 ??0CDevice@@QAE@K@Z
0000605C 00006128 ?GetDeviceInterfacePath@CPnpHelper@@UAEJPAU_SP_DEVICE_INTERFACE_DATA@@PAPAG@Z
0000612D 00006157 _MemAllocCopy@8
0000615C 0000617C ??_ECPnpHelper@@UAEPAXI@Z
00006181 000061AF ??1CPnpHelper@@UAE@XZ
000061B4 000061D1 ?CloseDeviceInfoSet@CPnpHelper@@EAEJPAX@Z
000061D6 0000621D ?InsertNodeIntoList@?$CList@PAVCDevice@@@@UAEPAV?$CNode@PAVCDevice@@@@PAV2@ABQAVCDevice@@@Z
00006222 0000626B ??0?$CNode@PAVCDevice@@@@QAE@PAV0@ABQAVCDevice@@@Z
00006270 0000634F ?OpenDevice@CVirtualAudioDeviceManager@@QAEJKABU_GUID@@PAPAVCDevice@@@Z
00006354 000063B8 ?EnumDrivers@CVirtualAudioDeviceManager@@QAEJKKPAV?$CObjectList@VCDeviceDescription@@@@@Z
000063BD 00006409 ?InitStaticDriverList@CVirtualAudioDeviceManager@@QAEJK@Z
0000640E 00006468 ?CheckMmPnpEvents@CVirtualAudioDeviceManager@@AAEXXZ
0000646D 000064A2 ?GetDeviceIdFromDefaultId@CVirtualAudioDeviceManager@@QAEJPBU_GUID@@PAU2@@Z
000064A7 000064CB ?CompareMemoryOffset@@YAHPBX0KK@Z
000064D0 0000655C ?FindOpenDevice@CVirtualAudioDeviceManager@@QAEJKABU_GUID@@PAPAVCDevice@@@Z
00006561 000065A2 _BuildValidGuid@8
000065A7 000065BA ?IsCaptureSplitterAvailable@CDirectSoundAdministrator@@SGHXZ
000065BF 00006646 ?MarkUpdateCaptureFocusList@CDirectSoundAdministrator@@AAEJKH@Z
0000664B 0000668C ?Activate@CDirectSoundSecondaryBuffer@@UAEJH@Z
00006691 000066DD ?SetMute@CDirectSoundSecondaryBuffer@@MAEJH@Z
000066E2 000066E9 ?IsInit@CDirectSound@@UAEJXZ
000066EE 00006719 ?TpEnterDllMutex@CThread@@IAEHXZ
0000671E 0000676B ?InsertNodeIntoList@?$CList@PAVCDirectSoundSecondaryBuffer@@@@UAEPAV?$CNode@PAVCDirectSoundSecondaryBuffer@@@@PAV2@ABQAVCDirectSoundSecondaryBuffer@@@Z
00006770 000067B9 ??0?$CNode@PAVCDirectSoundSecondaryBuffer@@@@QAE@PAV0@ABQAVCDirectSoundSecondaryBuffer@@@Z
000067C5 000067E5 ??_G?$CNode@PAVCDirectSoundSecondaryBuffer@@@@UAEPAXI@Z
000067EA 00006807 ??1?$CNode@PAVCDirectSoundSecondaryBuffer@@@@UAE@XZ
0000680C 000068FB ?HandleFocusChange@CDirectSoundAdministrator@@AAEXXZ
00006900 0000696F ?GetBufferFocusState@CDirectSoundAdministrator@@QAE?AW4DSBUFFERFOCUS@@PAVCDirectSoundBuffer@@@Z
00006974 00006A7D ?HandleCaptureFocusChange@CDirectSoundAdministrator@@AAEXPAUHWND__@@@Z
00006A82 00006B37 ?WriteCaptureFocusList@CDirectSoundAdministrator@@QAEJXZ
00006B3C 00006B40 ?IsInit@CDirectSoundPrimaryBuffer@@UAEJXZ
00006B45 00006B68 ?Activate@CDirectSoundPrimaryBuffer@@UAEJH@Z
00006BAE 00006BF7 ?SetState@CKsSecondaryRenderWaveBuffer@@UAEJK@Z
00006E8D 00006EB1 _CopyMemoryOffset
00006EB6 00006EE0 _GetAlignedBufferSize@8
00006EE5 00006EF4 ?Release@CRefCount@@UAEKXZ
00006EF9 00006F12 ?CreateCaptureFocusList@CDirectSoundAdministrator@@AAEJXZ
00006F17 00006F43 ?RemoveDataFromList@?$CList@PAVCDirectSoundSink@@@@UAEHABQAVCDirectSoundSink@@@Z
00006F48 00006F4C ?GetNodeCount@?$CList@PAVCDirectSoundCapture@@@@UAEIXZ
00006F51 00006F80 ?IsDataInList@?$CList@PAVCStaticDriver@@@@UAEPAV?$CNode@PAVCStaticDriver@@@@ABQAVCStaticDriver@@@Z
00006F85 00006F9A ?GetWriteBuffer@CDirectSoundSecondaryBuffer@@QAEPAEXZ
00006F9F 00006FAE ?SetDsVersion@CUnknown@@UAEXW4DSVERSION@@@Z
00006FB3 00006FC3 ?AddRef@CDirectSoundPrimaryBuffer@@UAEKXZ
00006FC8 00006FD7 ?Release@CDirectSoundPrimaryBuffer@@UAEKXZ
00006FDC 0000700C ?OnCreateSoundBuffer@CDirectSoundPrimaryBuffer@@UAEJK@Z
00007011 00007067 ?SetPriority@CDirectSoundPrimaryBuffer@@UAEJK@Z
0000706C 00007073 ?SpecialSuccessCode@CDirectSoundSecondaryBuffer@@UAEJXZ
00007078 000070D5 ?HandleResourceAcquisition@CDirectSoundSecondaryBuffer@@MAEJK@Z
000070DA 0000710B ??0CDirectSound3dListener@@QAE@PAVCDirectSoundPrimaryBuffer@@@Z
00007110 00007144 ??0CDirectSoundPropertySet@@QAE@PAVCUnknown@@@Z
00007149 00007172 ?AcquireResources@CDirectSoundPropertySet@@MAEJPAVCRenderWaveBuffer@@@Z
00007177 0000717C ?NonDelegatingRelease@CUnknown@@UAEKXZ
00007181 000071A1 ??_GCDirectSoundPropertySet@@UAEPAXI@Z
000071A6 000071BB ?QueryInterface@CUnknown@@UAEJABU_GUID@@HPAPAX@Z
000071C0 000071CF ?Release@CUnknown@@UAEKXZ
000071D4 00007253 ?UnregisterInterface@CUnknown@@UAEJABU_GUID@@@Z
00007258 000072A1 ?NonDelegatingQueryInterface@CUnknown@@UAEJABU_GUID@@HPAPAX@Z
000072A6 000072F4 ?FindInterface@CUnknown@@MAEJABU_GUID@@PAPAV?$CNode@UtagINTERFACENODE@@@@@Z
000072F9 00007319 ??_ECImpUnknown@@UAEPAXI@Z
0000731E 0000733E ?UnregisterObject@CDirectSoundAdministrator@@QAEXPAVCDirectSound@@@Z
00007343 0000736D ?CreatePrimaryBuffer@CDirectSound@@MAEJPBU_DSBUFFERDESC@@PAPAVCDirectSoundBuffer@@@Z
00007372 0000737A ?CreatePropertySet@CKsPrimaryRenderWaveBuffer@@UAEJPAPAVCPropertySet@@@Z
0000738D 000073DC ?KsGetNodeProperty@@YGJPAXABU_GUID@@KK0KPAK@Z
000073F9 00007444 ?KsGetPinInstances@@YGJPAXKPAUKSPIN_CINSTANCES@@@Z
00007449 0000758A ?GetCaps@CKsRenderDevice@@UAEJPAU_DSCAPS@@@Z
000075EE 00007657 ?PreloadSoftwareGraph@CKsRenderDevice@@EAEJXZ
0000765C 0000770E ?AcquireResources@CKsSecondaryRenderWaveBuffer@@UAEJK@Z
00007713 000077A9 ?HandleResourceAcquisition@CKsSecondaryRenderWaveBuffer@@EAEJPAVCKsRenderPin@@@Z
000077AE 000077D0 ?GetState@CKsSecondaryRenderWaveBuffer@@UAEJPAK@Z
000077D5 000077F2 ?SetStopState@CKsSecondaryRenderWaveBuffer@@EAEJHH@Z
000077F7 00007846 ?FreeNotificationPositions@CKsSecondaryRenderWaveBuffer@@UAEJXZ
00007860 00007881 ?SetCursorPosition@CKsRenderPin@@UAEJK@Z
00007886 000078A4 ?SetFrequency@CKsRenderPin@@UAEJK@Z
000078A9 000078C9 ?SetMute@CKsRenderPin@@UAEJH@Z
000078CE 000078F1 ?SetVolume@CKsRenderPin@@UAEJJ@Z
000078F6 0000791B ?SetPan@CKsRenderPin@@UAEJJ@Z
00007920 0000793D ?SetStopState@CKsRenderPin@@UAEJHH@Z
00007942 0000799B ?EnableNotificationPositions@CKsRenderPin@@UAEJPBU_DSBPOSITIONNOTIFY@@K@Z
000079A0 00007A03 ?GetPinFromCache@CKsRenderPinCache@@UAEJKPBUtWAVEFORMATEX@@ABU_GUID@@PAPAVCKsRenderPin@@@Z
00007A08 00007A67 ?CreatePrimaryBuffer@CKsRenderDevice@@UAEJKPAXPAPAVCPrimaryRenderWaveBuffer@@@Z
00007A6C 00007A73 ??1CPropertySetHandler@@UAE@XZ
00007A78 00007A89 ?SetObjectPointer@CWrapperPropertySet@@UAEJPAVCPropertySet@@@Z
00007A8E 00007AAD ??1?$CObjectList@VCCallbackEventPool@@@@UAE@XZ
00007AB2 00007AD2 ??_GCCallbackEventPool@@UAEPAXI@Z
00007AD7 00007AFB ?GetCaps@CRenderWaveBuffer@@UAEJPAUtagVADRBUFFERCAPS@@@Z
00007B00 00007B31 ??0CSysMemBuffer@@QAE@XZ
00007B36 00007B78 ?DsKsCreatePin@@YGKPAXPAUKSPIN_CONNECT@@KPAPAX@Z
00007B87 00007C04 ?ValidatePinCaps@CKsRenderDevice@@EAEJKKABU_GUID@@@Z
00007CB8 00007D59 ?GetKsDeviceCaps@CKsRenderDevice@@EAEJKABU_GUID@@PAUKSDATARANGE_AUDIO@@PAUKSPIN_CINSTANCES@@2@Z
00007D5E 00007E41 ?KsGetPinPcmAudioDataRange@@YGJPAXKPAUKSDATARANGE_AUDIO@@H@Z
00007E59 00007FF1 ?SetSpeakerConfig@CKsRenderDevice@@UAEJK@Z
00007FF6 00008026 ?CreatePin@CKsDevice@@UAEJPAUKSPIN_CONNECT@@KW4KSSTATE@@PAPAX@Z
0000802B 0000806E ?KsCreateAudioPin@@YGJPAXPAUKSPIN_CONNECT@@KW4KSSTATE@@PAPAX@Z
00008073 00008099 ?KsTransitionState@@YGJPAXW4KSSTATE@@1@Z
0000809E 000080BC ?KsSetState@@YGJPAXW4KSSTATE@@@Z
000080D1 00008115 ?KsSetProperty@@YGJPAXABU_GUID@@K0K@Z
0000811A 000081B0 ??1CKsDevice@@UAE@XZ
000081B5 000081FB _CloseThread@12
00008200 00008236 _MapHandle@8
0000823B 000082AA _GetLocalHandleCopy@12
0000835B 000083B8 ?CreateRenderPin@CKsRenderDevice@@UAEJKKPBUtWAVEFORMATEX@@ABU_GUID@@PAPAXPAK@Z
000083BD 00008407 ?Initialize@CDirectSoundPropertySet@@UAEJXZ
0000840C 0000847B ??$CreateAndRegisterInterface@V?$CImpKsPropertySet@VCDirectSoundPropertySet@@@@VCDirectSoundPropertySet@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundPropertySet@@PAPAV?$CImpKsPropertySet@VCDirectSoundPropertySet@@@@@Z
00008480 000084CF ??0?$CImpKsPropertySet@VCDirectSoundPropertySet@@@@QAE@PAVCUnknown@@PAVCDirectSoundPropertySet@@@Z
000084E5 000084EA ??_E?$CImpKsPropertySet@VCDirectSoundPropertySet@@@@W3AEPAXI@Z
000084EF 0000850F ??_E?$CImpKsPropertySet@VCDirectSoundPropertySet@@@@UAEPAXI@Z
00008514 0000854F ??1?$CImpKsPropertySet@VCDirectSoundPropertySet@@@@UAE@XZ
0000854F 00008578 ??1CImpUnknown@@UAE@XZ
0000857D 0000859D ??_ECDirectSoundPrimaryBuffer@@UAEPAXI@Z
000085A2 00008617 ??1CDirectSoundPrimaryBuffer@@UAE@XZ
00008617 0000863B ??1CDirectSoundBuffer@@UAE@XZ
0000863B 0000866E ??1CUnknown@@UAE@XZ
00008762 0000881B _IsValidDsBufferDesc@12
00008820 0000887B _IsValidDsBufferFlags@8
00008880 000089ED ?Initialize@CDirectSoundSecondaryBuffer@@UAEJPBU_DSBUFFERDESC@@PAV1@@Z
000089F2 00008A61 ??$CreateAndRegisterInterface@V?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@VCDirectSoundSecondaryBuffer@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundSecondaryBuffer@@PAPAV?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@@Z
00008A66 00008AB5 ??0?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@QAE@PAVCUnknown@@PAVCDirectSoundSecondaryBuffer@@@Z
00008ACD 00008AD2 ??_E?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@W3AEPAXI@Z
00008AD7 00008AF7 ??_G?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAEPAXI@Z
00008AFC 00008B37 ??1?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAE@XZ
00008B3C 00008B5C ??_GCDirectSoundSecondaryBufferPropertySet@@UAEPAXI@Z
00008B61 00008B82 ??1CDirectSoundSecondaryBufferPropertySet@@UAE@XZ
00008B82 00008BCA ??1CDirectSoundPropertySet@@UAE@XZ
00008BCF 00008BEF ?CreateSoundBuffer@CDirectSound@@UAEJPBU_DSBUFFERDESC@@PAPAVCDirectSoundBuffer@@@Z
00008BF4 00008C14 ??_GCKsPropertySet@@UAEPAXI@Z
00008C19 00008C4A ??1CKsPropertySet@@UAE@XZ
00008C4A 00008C51 ??1CPropertySet@@UAE@XZ
00008C56 00008C76 ??_GCKsRenderPin@@UAEPAXI@Z
00008C7B 00008CBB ??1CKsRenderPin@@UAE@XZ
00008CC0 00008CFA ?DisableNotificationPositions@CKsRenderPin@@UAEJXZ
00008CFF 00008D1F ??_ECKsSecondaryRenderWaveBuffer@@UAEPAXI@Z
00008D24 00008D74 ??1CKsSecondaryRenderWaveBuffer@@UAE@XZ
00008D74 00008D9F ??1CSecondaryRenderWaveBuffer@@UAE@XZ
00008DA4 00008DC4 ??_GCKsRenderDevice@@UAEPAXI@Z
00008DC9 00008E4A ??1CKsRenderDevice@@UAE@XZ
00008E4A 00008E79 ??1CRenderDevice@@UAE@XZ
00008E79 00008EB6 ??1CDevice@@UAE@XZ
00008ECB 00008F22 ?SetBufferFlags@CDirectSoundPrimaryBuffer@@UAEJK@Z
00008F39 00008F70 ?Initialize@CDirectSound3dListener@@UAEJPAVCPrimaryRenderWaveBuffer@@@Z
00008F75 00008FE4 ??$CreateAndRegisterInterface@V?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@VCDirectSound3dListener@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSound3dListener@@PAPAV?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@@Z
00008FE9 00009038 ??0?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@QAE@PAVCUnknown@@PAVCDirectSound3dListener@@@Z
0000904D 00009052 ??_E?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@W3AEPAXI@Z
00009057 00009077 ??_E?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAEPAXI@Z
0000907C 000090B7 ??1?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAE@XZ
00009105 0000911A ?Release@?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAGKXZ
0000911F 0000916A ?Release@CImpUnknown@@UAGKXZ
0000916F 000091DE ??$CreateAndRegisterInterface@V?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@VCDirectSoundPrimaryBuffer@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundPrimaryBuffer@@PAPAV?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@@Z
000091E3 00009232 ??0?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@QAE@PAVCUnknown@@PAVCDirectSoundPrimaryBuffer@@@Z
00009249 0000924E ??_E?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@W3AEPAXI@Z
00009253 00009273 ??_G?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAEPAXI@Z
00009278 000092B3 ??1?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAE@XZ
000092B8 000092D8 ??_E?$CNode@UtagINTERFACENODE@@@@UAEPAXI@Z
000092DD 00009300 ??1?$CNode@UtagINTERFACENODE@@@@UAE@XZ
00009305 0000930A ??_E?$CImpDirectSound@VCDirectSound@@@@W7AEPAXI@Z
0000930F 0000932F ??_E?$CImpDirectSound@VCDirectSound@@@@UAEPAXI@Z
00009334 00009376 ??1?$CImpDirectSound@VCDirectSound@@@@UAE@XZ
0000937B 0000939B ??_ECKsPrimaryRenderWaveBuffer@@UAEPAXI@Z
000093A0 000093DA ??1CKsPrimaryRenderWaveBuffer@@UAE@XZ
000093DA 00009405 ??1CPrimaryRenderWaveBuffer@@UAE@XZ
0000940A 0000943E ??1CRenderWaveBuffer@@UAE@XZ
00009443 00009463 ??_GCKs3dListener@@UAEPAXI@Z
00009468 0000948C ??1CKs3dListener@@UAE@XZ
0000948C 000094AD ??1C3dListener@@UAE@XZ
000094B2 000094D2 ??_GCMultipleCallbackEventPool@@UAEPAXI@Z
000094D7 000094F9 ??1CMultipleCallbackEventPool@@UAE@XZ
000094F9 0000953D ??1CCallbackEventPool@@UAE@XZ
00009542 00009561 ??1?$CObjectList@VCCallbackEvent@@@@UAE@XZ
000095FB 0000963B ?DsSpeakerConfigToKsProperties@@YGJKPAJ0@Z
00009640 000096A0 ?CreatePropertySet@CKsSecondaryRenderWaveBuffer@@UAEJPAPAVCPropertySet@@@Z
000096A5 000096F0 ??0CKsPropertySet@@QAE@PAX0PAVCKsTopology@@@Z
