00001239 00001252 @__security_check_cookie@4
000041B7 00004233 ?GetWindowsEncodingIndex@@YGHK@Z
0000424D 0000447B ?ConvertINetStringEx@@YGJPAKKKPBDPAHPAD2KPAG@Z
00004480 000044A1 ??_GCICharConverter@@QAEPAXI@Z
000044A6 000044E1 ??1CICharConverter@@QAE@XZ
000044E6 00004651 ?UnicodeToMultiByteEncoding@CICharConverter@@AAEJKPBDPAHPAD1KPAG@Z
00004656 00004678 ?CheckUnicodeDataType@@YGXKPADH@Z
0000467D 000046D7 ?DoCodeConvert@CICharConverter@@QAEJPAKPBDPAHPAD2KPAG@Z
000046DC 00004764 ?ConvertUUWI@CICharConverter@@AAEJPAKPBDPAHPAD2KPAG@Z
00004769 00004797 _ConvertINetUnicodeToMultiByte@24
0000479C 000047ED ?ConvertINetUnicodeToMultiByteEx@@YGJPAKKPBGPAHPAD2KPAG@Z
000047F2 00004814 ?UnicodeToWindowsCodePage@CICharConverter@@AAEJPBDPAHPAD1KPAG@Z
000058D7 000058FA ?UnicodeToInternetEncoding@CICharConverter@@AAEJPBDPAHPAD1KPAG@Z
000058FF 00005988 _LcidToRfc1766A@12
0000598D 000059BC ?Release@?$CComObject@VCMultiLanguage@@@ATL@@UAGKXZ
000059C1 000059E2 ??_G?$CComObject@VCMultiLanguage@@@ATL@@QAEPAXI@Z
000059E7 00005A0C ??1?$CComObject@VCMultiLanguage@@@ATL@@QAE@XZ
00005A0C 00005A30 ??1CMultiLanguage@@QAE@XZ
00005A35 00005A41 ?DllRelease@@YGXXZ
00005A46 00005ABB _LcidToRfc1766W@12
00005AC0 00005ADA ?MLStrCpyNW@@YGPAGPAGPBGH@Z
00005ADF 00005AF7 ?StringCchCopyW@@YGJPAGIPBG@Z
00005AF7 00005B35 ?StringCopyWorkerW@@YGJPAGIPBG@Z
00005B3A 00005B8C ?GetRfc1766FromLcid@CMultiLanguage@@UAGJKPAPAG@Z
00005B91 00005BF2 _SysAllocString@4
00005C08 00005C14 _DllCanUnloadNow@0
00005C14 00005C33 __allshl
00009FE9 0000A018 ?SetMimeDBSource@CMimeDatabase@@QAGJW4tagMIMECONTF@@@Z
0000A01D 0000A023 __purecall
0000A028 0000A04C ?LockServer@CComClassFactory@ATL@@UAGJH@Z
0000A051 0000A072 ??_GLCDetect@@QAEPAXI@Z
0000A077 0000A098 ??_GCCpMRU@@QAEPAXI@Z
0000A09D 0000A0BE ??_GCMimeDatabaseReg@@QAEPAXI@Z
0000A0C3 0000A0D6 _DllRegisterServer@0
0000A0DB 0000A0E0 _DllUnregisterServer@0
0000A0E5 0000A106 ??0?$CComObject@VCMLStr@@@ATL@@QAE@PAX@Z
0000A10B 0000A130 ??1?$CComObject@VCMLStr@@@ATL@@QAE@XZ
0000A135 0000A156 ??0?$CComObject@VCMLangConvertCharset@@@ATL@@QAE@PAX@Z
0000A15B 0000A180 ??1?$CComObject@VCMLangConvertCharset@@@ATL@@QAE@XZ
0000A185 0000A1A5 ??0?$CComContainedObject@VCMLStr@@@ATL@@QAE@PAX@Z
0000A1E9 0000A209 ??0?$CComContainedObject@VCMLangConvertCharset@@@ATL@@QAE@PAX@Z
0000A23D 0000A25E ??_G?$CComObject@VCMLStr@@@ATL@@QAEPAXI@Z
0000A263 0000A284 ??_G?$CComObject@VCMLangConvertCharset@@@ATL@@QAEPAXI@Z
0000A289 0000A2B8 ?Release@?$CComObject@VCMLStr@@@ATL@@UAGKXZ
0000A2BD 0000A2EC ??0?$CComAggObject@VCMLStr@@@ATL@@QAE@PAX@Z
0000A2F1 0000A317 ??1?$CComAggObject@VCMLStr@@@ATL@@QAE@XZ
0000A31C 0000A34B ?Release@?$CComObject@VCMLangConvertCharset@@@ATL@@UAGKXZ
0000A350 0000A36C ?QueryInterface@?$CComObject@VCMLangConvertCharset@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000A371 0000A3A0 ??0?$CComAggObject@VCMLangConvertCharset@@@ATL@@QAE@PAX@Z
0000A3A5 0000A3CB ??1?$CComAggObject@VCMLangConvertCharset@@@ATL@@QAE@XZ
0000A3D0 0000A41F ?QueryInterface@?$CComAggObject@VCMLangConvertCharset@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000A424 0000A439 ?Release@?$CComContainedObject@VCMLangConvertCharset@@@ATL@@UAGKXZ
0000A43E 0000A458 ?QueryInterface@?$CComContainedObject@VCMLStr@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000A45D 0000A4AB ?CreateInstance@?$CComCreator@V?$CComObject@VCMLStr@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000A4B0 0000A4FE ?CreateInstance@?$CComCreator@V?$CComObject@VCMLangConvertCharset@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000A503 0000A524 ??_G?$CComAggObject@VCMLStr@@@ATL@@QAEPAXI@Z
0000A529 0000A54A ??_G?$CComAggObject@VCMLangConvertCharset@@@ATL@@QAEPAXI@Z
0000A54F 0000A57E ??0?$CComAggObject@VCMultiLanguage@@@ATL@@QAE@PAX@Z
0000A583 0000A5A9 ??1?$CComAggObject@VCMultiLanguage@@@ATL@@QAE@XZ
0000A5AE 0000A5FD ?QueryInterface@?$CComAggObject@VCMultiLanguage@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000A602 0000A61E ?QueryInterface@?$CComObject@VCMLStr@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000A623 0000A652 ?Release@?$CComAggObject@VCMLStr@@@ATL@@UAGKXZ
0000A657 0000A6A6 ?QueryInterface@?$CComAggObject@VCMLStr@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000A6AB 0000A6DA ?Release@?$CComAggObject@VCMLangConvertCharset@@@ATL@@UAGKXZ
0000A6DF 0000A707 ?IsConvertible@CMultiLanguage2@@UAGJKK@Z
0000A70C 0000A743 ?ConvertString@CMultiLanguage2@@UAGJPAKKKPAEPAI12@Z
0000A748 0000A77C ?ConvertStringToUnicode@CMultiLanguage2@@UAGJPAKKPADPAIPAG2@Z
0000A781 0000A7B5 ?ConvertStringFromUnicode@CMultiLanguage2@@UAGJPAKKPAGPAIPAD2@Z
0000A7BA 0000A7DC ?ConvertStringReset@CMultiLanguage2@@UAGJXZ
0000A7E1 0000A809 ?GetRfc1766FromLcid@CMultiLanguage2@@UAGJKPAPAG@Z
0000A80E 0000A836 ?GetLcidFromRfc1766@CMultiLanguage2@@UAGJPAKPAG@Z
0000A83B 0000A869 ?CreateConvertCharset@CMultiLanguage2@@UAGJIIKPAPAUIMLangConvertCharset@@@Z
0000A86E 0000A891 ??1?$CComTearOffObject@VCMultiLanguage2@@@ATL@@QAE@XZ
0000A896 0000A8CA ?Release@?$CComTearOffObject@VCMultiLanguage2@@@ATL@@UAGKXZ
0000A8CF 0000A91D ?CreateInstance@?$CComCreator@V?$CComAggObject@VCMLStr@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000A922 0000A970 ?CreateInstance@?$CComCreator@V?$CComAggObject@VCMLangConvertCharset@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000A975 0000A996 ??_G?$CComAggObject@VCMultiLanguage@@@ATL@@QAEPAXI@Z
0000A99B 0000A9CA ?Release@?$CComAggObject@VCMultiLanguage@@@ATL@@UAGKXZ
0000A9CF 0000AA28 ?CreateInstance@?$CComInternalCreator@V?$CComTearOffObject@VCMLLBCons@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000AA45 0000AA6B ??0?$CComTearOffObject@VCMLLBCons@@@ATL@@QAE@PAX@Z
0000AA70 0000AA92 ??0CMLLBCons@@QAE@XZ
0000AA97 0000AABA ??1?$CComTearOffObject@VCMLLBCons@@@ATL@@QAE@XZ
0000AABA 0000AADF ??1CMLLBCons@@QAE@XZ
0000AAE4 0000AB18 ?Release@?$CComTearOffObject@VCMLLBCons@@@ATL@@UAGKXZ
0000AB1D 0000AB3F ?CreateInstance@?$CComCreator2@V?$CComCreator@V?$CComObject@VCMLStr@@@ATL@@@ATL@@V?$CComCreator@V?$CComAggObject@VCMLStr@@@ATL@@@2@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000AB44 0000AB66 ?CreateInstance@?$CComCreator2@V?$CComCreator@V?$CComObject@VCMLangConvertCharset@@@ATL@@@ATL@@V?$CComCreator@V?$CComAggObject@VCMLangConvertCharset@@@ATL@@@2@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000AB6B 0000ABB9 ?CreateInstance@?$CComCreator@V?$CComAggObject@VCMultiLanguage@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000ABBE 0000AC17 ?CreateInstance@?$CComInternalCreator@V?$CComTearOffObject@VCMLFLink@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000AC1C 0000AC42 ??0?$CComTearOffObject@VCMLFLink@@@ATL@@QAE@PAX@Z
0000AC47 0000AC61 ?QueryInterface@?$CComTearOffObject@VCMLFLink2@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000AC66 0000AC89 ??1?$CComTearOffObject@VCMLFLink@@@ATL@@QAE@XZ
0000AC89 0000ACAA ??1CMLFLink@@QAE@XZ
0000ACAF 0000ACE3 ?Release@?$CComTearOffObject@VCMLFLink@@@ATL@@UAGKXZ
0000ACE8 0000AD41 ?CreateInstance@?$CComInternalCreator@V?$CComTearOffObject@VCMLStrA@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000AD6D 0000AD94 ??1?$CComTearOffObject@VCMLStrA@@@ATL@@QAE@XZ
0000AD99 0000ADCA ??0?$CComTearOffObject@VCMLStrA@@@ATL@@QAE@PAX@Z
0000ADCF 0000AE03 ?Release@?$CComTearOffObject@VCMLStrA@@@ATL@@UAGKXZ
0000AE08 0000AE2B ??1?$CComTearOffObject@VCMLFLink2@@@ATL@@QAE@XZ
0000AE30 0000AE58 ?GetCharCodePages@CMLFLink2@@UAGJGPAK@Z
0000AE5D 0000AE85 ?CodePageToCodePages@CMLFLink2@@UAGJIPAK@Z
0000AE8A 0000AEB5 ?CodePagesToCodePage@CMLFLink2@@UAGJKIPAI@Z
0000AEBA 0000AEE5 ?GetFontCodePages@CMLFLink2@@UAGJPAUHDC__@@PAUHFONT__@@PAK@Z
0000AEEA 0000AF0F ?ReleaseFont@CMLFLink2@@UAGJPAUHFONT__@@@Z
0000AF14 0000AF3B ??1CMLFLink2@@QAE@XZ
0000AF40 0000AF74 ?Release@?$CComTearOffObject@VCMLFLink2@@@ATL@@UAGKXZ
0000AF79 0000AF9F ??1?$CComPolyObject@VCMLFLink@@@ATL@@QAE@XZ
0000AFA4 0000AFD8 ?Release@?$CComPolyObject@VCMLFLink@@@ATL@@UAGKXZ
0000AFDD 0000B018 ?GetNumberOfCodePageInfo@CMimeDatabase@@QAGJPAI@Z
0000B01D 0000B112 ?GetCharsetInfo@CMimeDatabase@@QAGJPAGPAUtagMIMECSETINFO@@@Z
0000CD7D 0000CDB1 ?EnumFontFamExProc@@YGHPAUtagENUMLOGFONTEXA@@PAUtagNEWTEXTMETRICEXA@@HJ@Z
0000CDB6 0000CE37 ?CheckFont@CMimeDatabase@@IAEHE@Z
0000CE3C 0000CE65 ?ValidateCP@CMimeDatabase@@QAGJI@Z
0000CE6A 0000D0AF ?GetCodePageInfoWithIndex@CMimeDatabase@@QAGJIGPAUtagMIMECPINFO@@@Z
0000D0B4 0000D103 ?GetCodePageInfo@CMimeDatabase@@QAGJIGPAUtagMIMECPINFO@@@Z
0000D108 0000D145 ?StringCopyWorkerA@@YGJPADIPBD@Z
0000D14A 0000D197 ?StringVPrintfWorkerA@@YGJPADIPBD0@Z
0000D19C 0000D1D3 ?StringLengthWorkerA@@YGJPBDIPAI@Z
0000D1D3 0000D37B ?BuildRfc1766Table@CMimeDatabaseReg@@IAEXXZ
0000D397 0000D3D4 ?FreeRfc1766Table@CMimeDatabaseReg@@IAEXXZ
0000D3D9 0000D3E7 ?EnsureRfc1766Table@CMimeDatabaseReg@@QAEXXZ
0000D3EC 0000D411 ??0CMimeDatabaseReg@@QAE@XZ
0000D416 0000D494 ?BuildCodePageMimeDatabase@CMimeDatabaseReg@@IAEXXZ
0000D499 0000D514 ?BuildCharsetMimeDatabase@CMimeDatabaseReg@@IAEXXZ
0000D519 0000D566 ?FreeMimeDatabase@CMimeDatabaseReg@@IAEXXZ
0000D56B 0000D59E ?GetNumberOfCodePageInfo@CMimeDatabaseReg@@QAGJPAI@Z
0000D5A3 0000D5D8 ?FindCodePageFromCache@CMimeDatabaseReg@@IAEHI@Z
0000D5DD 0000D63C ?GetCodePageInfoWithIndex@CMimeDatabaseReg@@QAGJIPAUtagMIMECPINFO@@@Z
0000D641 0000D69F ?FindCharsetFromCache@CMimeDatabaseReg@@IAEHPAG@Z
0000D6A4 0000D720 ?CheckFont@CMimeDatabaseReg@@IAEHE@Z
0000D725 0000D742 ?StringCchCopyA@@YGJPADIPBD@Z
0000D747 0000D770 ?StringCchPrintfA@@YAJPADIPBDZZ
0000D775 0000D7A8 ?StringCatWorkerA@@YGJPADIPBD@Z
0000D7AD 0000D7C0 ??1CMimeDatabaseReg@@QAE@XZ
0000D7C5 0000DC47 ?FindCodePageFromRegistry@CMimeDatabaseReg@@IAEHIPAUtagMIMECPINFO@@@Z
0000DCCB 0000DE3C ?QSortCodePageInfo@CMimeDatabaseReg@@IAEXJJ@Z
0000DE41 0000DF8F ?QSortCharsetInfo@CMimeDatabaseReg@@IAEXJJ@Z
0000DF94 0000DFB1 ?StringCchCatA@@YGJPADIPBD@Z
0000DFB6 0000E1CA ?EnumCodePageInfo@CMimeDatabaseReg@@QAGJXZ
0000E1CF 0000E36C ?GetCodePageInfo@CMimeDatabaseReg@@QAGJIPAUtagMIMECPINFO@@@Z
0000E371 0000E5CE ?FindCharsetFromRegistry@CMimeDatabaseReg@@IAEHPAGH@Z
0000E605 0000E673 ?GetCharsetInfo@CMimeDatabaseReg@@QAGJPAGPAUtagMIMECSETINFO@@@Z
0000E678 0000E77E _Rfc1766ToLcidW@8
0000E783 0000E7DF _Rfc1766ToLcidA@8
0000E7E4 0000E7F6 ?AddRef@CEnumCodePage@@UAGKXZ
0000E7FB 0000E822 ??_GCEnumCodePage@@QAEPAXI@Z
0000E827 0000E9AB ?Next@CEnumCodePage@@UAGJKPAUtagMIMECPINFO@@PAK@Z
0000E9B0 0000E9C2 ?Reset@CEnumCodePage@@UAGJXZ
0000E9C7 0000E9DB ?Skip@CEnumCodePage@@UAGJK@Z
0000E9E0 0000EA2C ?QueryInterface@CEnumRfc1766@@UAGJABU_GUID@@PAPAX@Z
0000EA31 0000EA43 ?AddRef@CEnumRfc1766@@UAGKXZ
0000EA48 0000EA6F ??_GCEnumRfc1766@@QAEPAXI@Z
0000EA74 0000EC19 ?Next@CEnumRfc1766@@UAGJKPAUtagRFC1766INFO@@PAK@Z
0000EC1E 0000EC30 ?Reset@CEnumRfc1766@@UAGJXZ
0000EC35 0000EC49 ?Skip@CEnumRfc1766@@UAGJK@Z
0000EC4E 0000EC9A ?QueryInterface@CEnumScript@@UAGJABU_GUID@@PAPAX@Z
0000EC9F 0000ECB1 ?AddRef@CEnumScript@@UAGKXZ
0000ECB6 0000ECDD ??_GCEnumScript@@QAEPAXI@Z
0000ECE2 0000ECEA ?Clone@CEnumScript@@UAGJPAPAUIEnumScript@@@Z
0000ECEF 0000EE31 ?Next@CEnumScript@@UAGJKPAUtagSCRIPTINFO@@PAK@Z
0000F2B9 0000F2CB ?Reset@CEnumScript@@UAGJXZ
0000F2D0 0000F2E4 ?Skip@CEnumScript@@UAGJK@Z
0000F2E9 0000F335 ?QueryInterface@CEnumCodePage@@UAGJABU_GUID@@PAPAX@Z
0000F33A 0000F359 ?Release@CEnumCodePage@@UAGKXZ
0000F35E 0000F391 ??0CEnumRfc1766@@QAE@W4tagMIMECONTF@@G@Z
0000F396 0000F3B5 ?Release@CEnumRfc1766@@UAGKXZ
0000F3BA 0000F3ED ??0CEnumScript@@QAE@KGW4tagMIMECONTF@@@Z
0000F3F2 0000F411 ?Release@CEnumScript@@UAGKXZ
0000F416 0000F44F ??0CEnumCodePage@@QAE@KGW4tagMIMECONTF@@@Z
0000F454 0000F477 ?GetNumberOfCodePageInfo@CMultiLanguage@@UAGJPAI@Z
0000F47C 0000F4AC ?GetCodePageInfo@CMultiLanguage@@UAGJIPAUtagMIMECPINFO@@@Z
0000F4B1 0000F521 ?GetFamilyCodePage@CMultiLanguage@@UAGJIPAI@Z
0000F526 0000F583 ?EnumCodePages@CMultiLanguage@@UAGJKPAPAUIEnumCodePage@@@Z
0000F588 0000F5E0 ?EnumCodePages@CMultiLanguage2@@UAGJKGPAPAUIEnumCodePage@@@Z
0000F5E5 0000F63D ?EnumScripts@CMultiLanguage2@@UAGJKGPAPAUIEnumScript@@@Z
0000F642 0000F668 ?GetCharsetInfo@CMultiLanguage@@UAGJPAGPAUtagMIMECSETINFO@@@Z
0000F66D 0000F681 ?IsConvertible@CMultiLanguage@@UAGJKK@Z
0000F686 0000F6A9 ?ConvertString@CMultiLanguage@@UAGJPAKKKPAEPAI12@Z
0000F6AE 0000F6CE ?ConvertStringToUnicode@CMultiLanguage@@UAGJPAKKPADPAIPAG2@Z
0000F6D3 0000F6F3 ?ConvertStringFromUnicode@CMultiLanguage@@UAGJPAKKPAGPAIPAD2@Z
0000F6F8 0000F700 ?ConvertStringReset@CMultiLanguage@@UAGJXZ
0000F705 0000F719 ?GetLcidFromRfc1766@CMultiLanguage@@UAGJPAKPAG@Z
0000F71E 0000F779 ?EnumRfc1766@CMultiLanguage@@UAGJPAPAUIEnumRfc1766@@@Z
0000F77E 0000F7D3 ?EnumRfc1766@CMultiLanguage2@@UAGJGPAPAUIEnumRfc1766@@@Z
0000F7D8 0000F855 ?GetRfc1766Info@CMultiLanguage@@UAGJKPAUtagRFC1766INFO@@@Z
0000F85A 0000F906 ?GetRfc1766Info@CMultiLanguage2@@UAGJKGPAUtagRFC1766INFO@@@Z
0000F90B 0000F92E ?ConvertStringInIStream@CMultiLanguage2@@UAGJPAKKPAGKKPAUIStream@@2@Z
0000F933 0000F959 ?ConvertStringToUnicodeEx@CMultiLanguage2@@UAGJPAKKPADPAIPAG2K3@Z
0000F95E 0000F984 ?ConvertStringFromUnicodeEx@CMultiLanguage2@@UAGJPAKKPAGPAIPAD2K1@Z
0000F989 0000F9A6 ?DetectCodepageInIStream@CMultiLanguage2@@UAGJKKPAUIStream@@PAUtagDetectEncodingInfo@@PAH@Z
0000F9AB 0000F9CB ?DetectInputCodepage@CMultiLanguage2@@UAGJKKPADPAHPAUtagDetectEncodingInfo@@1@Z
0000F9D0 0000F9EA ?ValidateCodePage@CMultiLanguage2@@UAGJIPAUHWND__@@@Z
0000F9EF 0000FE14 ?ValidateCodePageEx@CMultiLanguage2@@UAGJIPAUHWND__@@K@Z
0000FE19 0000FEC9 ?GetCodePageDescription@CMultiLanguage2@@UAGJIKPAGH@Z
0000FECE 0000FF70 ?IsCodePageInstallable@CMultiLanguage2@@UAGJI@Z
0000FF75 0000FFFC ?SetMimeDBSource@CMultiLanguage2@@UAGJW4tagMIMECONTF@@@Z
00010001 0001003E ?GetNumberOfCodePageInfo@CMultiLanguage2@@UAGJPAI@Z
00010043 0001005D ?GetNumberOfScripts@CMultiLanguage2@@UAGJPAI@Z
00010062 000100A8 ?GetCodePageInfo@CMultiLanguage2@@UAGJIGPAUtagMIMECPINFO@@@Z
000100AD 000100F0 ?GetCharsetInfo@CMultiLanguage2@@UAGJPAGPAUtagMIMECSETINFO@@@Z
000100F5 000104D2 ?DetectOutboundCodePage@CMultiLanguage2@@UAGJKPBGIPAII11PAG@Z
000104D7 00010580 ?DetectOutboundCodePageInIStream@CMultiLanguage2@@UAGJKPAUIStream@@PAII11PAG@Z
00010585 000105C8 ??1CMultiLanguage2@@QAE@XZ
000105CD 000105F3 ??1?$CComPolyObject@VCMultiLanguage@@@ATL@@QAE@XZ
000105F8 00010619 ??_G?$CComPolyObject@VCMultiLanguage@@@ATL@@QAEPAXI@Z
0001061E 0001064D ?Release@?$CComPolyObject@VCMultiLanguage@@@ATL@@UAGKXZ
00010652 00010817 ?RegisterServerInfo@@YGJXZ
0001081C 000108B4 ?UnregisterServerInfo@@YGJXZ
000108B9 000108F9 ?PrivRegSetValueEx@@YGJPAUHKEY__@@PBDKPBEKH@Z
000108FE 000111B6 ?MimeDatabaseInfo@@YGHXZ
00012BBF 00012BF9 ?Output@CINetCodeConverter@@IAEHE@Z
00012BFE 00012D63 ?ConvMain@CInccUTF8In@@AAEHE@Z
00012D68 00012D74 ?GetUnconvertBytes@CInccUTF8In@@UAEHXZ
